"seqno","market","sales","profit","sector","emp","avgsal","avgtenure","kospi","kosdaq"
1,"kosdaq",8.592,2.385,"Service",14,133.625,6.02,0,1
2,"kospi",67.797,590.449,"Finance",155,110.116,2.07,1,0
3,"kospi",8.718,9.011,"Service",9,104.667,2.08,1,0
4,"kospi",27.783,-181.13,"Finance",109,104.321,3.02,1,0
5,"kospi",12332.719,1242.767,"ElecGas",4074,98.815,12.02,1,0
6,"kospi",6.018,646.235,"Finance",157,94.529,2.02,1,0
7,"kospi",43162.401,5273.448,"TranspEquip",59831,94.332,17.05,1,0
8,"kospi",11.757,396.898,"Finance",136,93.721,3.1,1,0
9,"kospi",199.238,18.552,"Finance",888,93.046,5.02,1,0
10,"kospi",757.064,28.892,"Service",868,92.353,13.05,1,0
11,"kospi",160.598,26.283,"Finance",518,92.155,2.06,1,0
12,"kospi",0.585,27.025,"Finance",34,90.869,1.06,1,0
13,"kospi",28007.913,2136.797,"TranspEquip",32756,90.792,17.08,1,0
14,"kospi",5945.49,337.481,"Distn",670,90.513,6.05,1,0
15,"kospi",277.539,62.492,"Finance",834,89.748,6.01,1,0
16,"kospi",2172.795,148.016,"Machinary",1868,88.845,15.02,1,0
17,"kospi",5645.485,135.534,"Finance",278,88.259,7.02,1,0
18,"kosdaq",132.677,11.831,"Service",425,88.009,5.08,0,1
19,"kospi",733.204,376.301,"Service",196,86.332,10.01,1,0
20,"kospi",488.115,-2.13,"Finance",2559,86.315,11.01,1,0
21,"kospi",10183.658,333.381,"Finance",3047,85.876,12.07,1,0
22,"kospi",16698.416,760.484,"Finance",5808,85.472,9.06,1,0
23,"kosdaq",8.459,2.292,"Finance",24,85.208,5.05,0,1
24,"kospi",16865.694,2251.252,"TranspEquip",7085,85,12.09,1,0
25,"kosdaq",1.144,-2.794,"Finance",10,84.9,2.05,0,1
26,"kosdaq",529.749,23.177,"NonMetal",628,84.806,9.06,0,1
27,"kospi",6734.356,71.66,"Distn",260,84.677,11.04,1,0
28,"kospi",706.733,52.155,"Chem",223,84.583,13,1,0
29,"kospi",1885.154,59.643,"ElecGas",578,84.071,16.04,1,0
30,"kospi",17.01,7.345,"Service",24,83.75,2.1,1,0
31,"kospi",645.404,76.859,"Finance",3137,83.674,9.09,1,0
32,"kospi",6.881,53.244,"Finance",44,83.523,1.02,1,0
33,"kospi",58.724,12.201,"Service",43,82.337,8.06,1,0
34,"kospi",8862.78,164.426,"Finance",2981,82.215,11.03,1,0
35,"kospi",4872.725,96.116,"Chem",1358,81.822,11.09,1,0
36,"kospi",3067.679,78.435,"TranspEquip",3877,81.789,18,1,0
37,"kospi",8867.692,518.977,"Service",7249,81.731,4.08,1,0
38,"kospi",1430.857,81.304,"Chem",1099,81.562,10.06,1,0
39,"kospi",782.319,125.433,"Finance",3416,80.828,6.07,1,0
40,"kospi",667.372,99.121,"Finance",3102,80.827,9.02,1,0
41,"kosdaq",116.12,46.332,"Finance",147,80.123,10.01,0,1
42,"kospi",32.479,17.518,"Service",41,79.916,5.05,1,0
43,"kosdaq",197.153,-35.333,"Service",796,79.828,3.1,0,1
44,"kospi",14128.666,791.448,"Steel",8957,79.455,10.06,1,0
45,"kospi",49.955,4.918,"Finance",273,79.159,9.03,1,0
46,"kospi",853.638,57.75,"Service",1262,79,5.06,1,0
47,"kospi",14.245,4.388,"Service",64,78.609,7.09,1,0
48,"kospi",35664.933,2499.523,"Steel",17623,78.576,18,1,0
49,"kospi",1760.998,80.997,"Chem",1624,78.478,14,1,0
50,"kospi",5090.631,84.475,"Distn",286,78.259,12.03,1,0
51,"kospi",785.586,134.31,"Service",2223,78.101,15.07,1,0
52,"kospi",34516.666,505.724,"ElecGas",2999,78.044,14.07,1,0
53,"kospi",70.308,-60.619,"Finance",815,78,6.11,1,0
54,"kospi",1377.619,54.367,"Machinary",1166,77.255,8,1,0
55,"kospi",12565.402,137.026,"TranspEquip",12781,77.194,16.09,1,0
56,"kospi",9991.849,467.219,"Finance",4601,77.179,14.05,1,0
57,"kospi",1534.545,73.944,"TranspEquip",2970,76.835,17.05,1,0
58,"kosdaq",98.187,16.901,"ElecElectron",66,76.788,3.01,0,1
59,"kospi",15.364,131.186,"Finance",38,76.769,2.05,1,0
60,"kospi",9041.85,488.973,"Constr",5420,76.666,8.08,1,0
61,"kospi",3140.669,123.236,"TranspEquip",4192,76.662,14.04,1,0
62,"kospi",14423.916,741.218,"TranspEquip",13504,76.506,12.01,1,0
63,"kospi",1511.391,536.116,"Service",2495,76.345,4.06,1,0
64,"kospi",1248.567,22.803,"ElecGas",327,76.183,15,1,0
65,"kospi",1188.209,37.269,"ElecGas",293,76.15,13.04,1,0
66,"kosdaq",36.265,4.382,"Service",137,76.137,14.1,0,1
67,"kospi",25055.014,1105.092,"TranspEquip",26255,75.456,17.09,1,0
68,"kospi",551.27,56.145,"Service",290,75.387,9.02,1,0
69,"kospi",49334.873,-3226.597,"ElecGas",19568,74.726,18.04,1,0
70,"kospi",2403.815,56.918,"ElecGas",284,74.685,13.11,1,0
71,"kospi",241.94,-56.89,"Finance",1687,74.549,7.07,1,0
72,"kospi",22052.096,935.402,"Finance",6815,74.274,10.09,1,0
73,"kospi",199.242,30.836,"Finance",1001,73.272,3.09,1,0
74,"kospi",15.676,80.435,"Finance",59,73.254,0.9,1,0
75,"kospi",37.521,39.363,"Service",55,72.855,8.08,1,0
76,"kospi",34723.291,580.015,"Chem",2671,72.755,14.09,1,0
77,"kospi",262.573,62.666,"Finance",970,72.713,5.02,1,0
78,"kosdaq",19.093,23.061,"Service",25,72.6,5.04,0,1
79,"kospi",2349.805,953.729,"Service",1881,72.577,9.06,1,0
80,"kospi",4907.778,2547.19,"ElecElectron",7486,72.552,9.08,1,0
81,"kosdaq",8.362,0.303,"Service",14,71.786,4.07,0,1
82,"kosdaq",5.668,-0.999,"Finance",18,71.389,3.02,0,1
83,"kospi",167.304,50.521,"Finance",650,71.263,7.05,1,0
84,"kospi",17241.095,416.125,"Distn",7860,71.237,8.08,1,0
85,"kospi",1528.628,127.084,"Service",4013,71.029,6.03,1,0
86,"kospi",475.302,68.749,"Service",2288,70.86,3.08,1,0
87,"kospi",7713.825,-998.938,"Warehouse",1621,70.681,9.09,1,0
88,"kospi",349.45,18.623,"TranspEquip",271,70.487,10.05,1,0
89,"kospi",461.709,15.332,"TranspEquip",835,70.441,16.04,1,0
90,"kospi",4243.619,-121.316,"Machinary",5467,70.373,12.05,1,0
91,"kospi",595.613,-250.372,"Warehouse",308,70.286,6.09,1,0
92,"kosdaq",5.858,0.444,"Finance",14,70.263,3.01,0,1
93,"kosdaq",57.122,25.972,"Service",150,70.26,15.07,0,1
94,"kospi",4003.285,111.289,"TranspEquip",3671,70.258,15.01,1,0
95,"kospi",7856.769,-205.979,"Machinary",7308,70,12.05,1,0
96,"kospi",2794.855,102.865,"ElecElectron",5023,70,13.04,1,0
97,"kospi",737.526,27.119,"TranspEquip",1055,69.925,19.02,1,0
98,"kospi",646.636,0.228,"TranspEquip",533,69.822,20.05,1,0
99,"kospi",141206.377,17398.53,"ElecElectron",90700,69.7,9,1,0
100,"kospi",657.143,36.954,"Chem",257,69.132,15.05,1,0
101,"kospi",217.154,11.7,"Chem",78,69,10.08,1,0
102,"kospi",1848.372,34.15,"Chem",360,68.969,13.05,1,0
103,"kospi",6253.825,363.794,"TranspEquip",2503,68.917,13,1,0
104,"kospi",2194.081,119.182,"Steel",1531,68.841,15,1,0
105,"kospi",2075.256,-15.042,"Chem",737,68.753,18.07,1,0
106,"kospi",176.526,-11.318,"Finance",946,68.581,10.09,1,0
107,"kospi",25.78,14.311,"Service",77,68.578,7,1,0
108,"kospi",3559.004,120.612,"Chem",2521,68.346,12.04,1,0
109,"kospi",278.463,31.169,"Chem",122,68.071,13.09,1,0
110,"kospi",7074.626,230.444,"Steel",1545,68.003,8.07,1,0
111,"kospi",8180.27,159.399,"Constr",5192,67.968,8.07,1,0
112,"kospi",109.953,12.093,"TranspEquip",357,67.968,16,1,0
113,"kospi",906.317,4.093,"TranspEquip",714,67.77,15.07,1,0
114,"kospi",10433.442,347.019,"Constr",7335,67.767,9.09,1,0
115,"kospi",1006.609,117.888,"Constr",5131,67.701,15.04,1,0
116,"kospi",2637.612,768.438,"Food",4313,67.263,15.1,1,0
117,"kospi",2600,153.056,"ElecGas",1335,67.157,12.02,1,0
118,"kosdaq",54.192,2.428,"Pharm",65,67.092,14.05,0,1
119,"kosdaq",100.053,7.802,"Machinary",57,67,4.05,0,1
120,"kospi",39.331,3277.158,"Service",152,67,6.05,1,0
121,"kospi",4762.746,130.71,"Finance",2507,66.912,8.07,1,0
122,"kospi",410.609,24.673,"Chem",74,66.81,15,1,0
123,"kospi",987.04,18.485,"Steel",688,66.533,20.04,1,0
124,"kosdaq",16.301,-5.397,"ElecElectron",88,66.472,3.06,0,1
125,"kosdaq",527.046,3.122,"TranspEquip",613,66.261,16.04,0,1
126,"kospi",424.322,13.588,"TranspEquip",636,66.221,13.06,1,0
127,"kosdaq",123.896,4.936,"Service",641,66.168,12.03,0,1
128,"kospi",348.828,17.172,"Finance",2298,66,9.09,1,0
129,"kosdaq",93.256,2.359,"ElecElectron",60,66,5.06,0,1
130,"kosdaq",117.722,3.833,"ElecGas",57,65.94,8.08,0,1
131,"kospi",793.344,42.796,"TranspEquip",920,65.555,14.01,1,0
132,"kosdaq",126.501,3.348,"ElecElectron",143,65.537,3.05,0,1
133,"kospi",664.648,34.553,"Pharm",1309,65.484,6.03,1,0
134,"kospi",13.727,10.147,"Service",11,65.456,9.03,1,0
135,"kosdaq",168.287,51.07,"ElecElectron",111,65.38,3.03,0,1
136,"kospi",9006.378,1120.552,"Finance",11356,65.186,15.1,1,0
137,"kospi",5638.069,50.612,"Warehouse",9595,65.075,9.05,1,0
138,"kospi",180.207,-17.649,"Chem",347,65.065,8.04,1,0
139,"kospi",9095.887,343.036,"Chem",2431,65.031,13.04,1,0
140,"kospi",406.967,24.978,"Finance",2624,65,7.01,1,0
141,"kospi",956.646,-19.241,"Chem",345,64.897,21.02,1,0
142,"kospi",616.563,408.12,"Service",96,64.661,3,1,0
143,"kospi",760.489,103.969,"Distn",388,64.631,7.08,1,0
144,"kospi",10174.597,-700.807,"Warehouse",1875,64.613,9.02,1,0
145,"kospi",694.171,-2.642,"Constr",400,64.588,14.02,1,0
146,"kospi",4.789,-2.767,"Service",14,64.571,3.06,1,0
147,"kospi",529.509,-91.744,"Constr",577,64.244,15.07,1,0
148,"kospi",783.367,24.215,"ElecGas",244,64.055,12.07,1,0
149,"kospi",168.342,96.616,"Service",27,64,4.03,1,0
150,"kospi",10904.831,-62.584,"ElecGas",6486,64,6.06,1,0
151,"kospi",25427.205,-354.76,"ElecElectron",36376,64,8.03,1,0
152,"kosdaq",20.88,-2.24,"Distn",54,63.762,5.06,0,1
153,"kosdaq",74.031,0.703,"ElecElectron",260,63.722,5.05,0,1
154,"kospi",2229.066,-614.847,"Constr",1829,63.702,9.04,1,0
155,"kospi",60.607,5.225,"Service",40,63.619,3.02,1,0
156,"kospi",5469.2,498.073,"ElecElectron",11940,63.55,9.01,1,0
157,"kospi",37.398,0.224,"Service",40,63.375,3,1,0
158,"kosdaq",71.227,12.846,"ElecElectron",79,63.12,6.03,0,1
159,"kospi",853.499,-47.444,"Steel",357,63,12.05,1,0
160,"kospi",572.103,23.19,"Warehouse",790,62.987,14.04,1,0
161,"kospi",1674.527,127.731,"Food",3446,62.889,12,1,0
162,"kospi",745.924,11.226,"Steel",460,62.68,19.03,1,0
163,"kospi",722.342,9.581,"ElecGas",190,62.621,13.02,1,0
164,"kosdaq",76.764,8.655,"ElecElectron",217,62.516,2.05,0,1
165,"kospi",3010.341,749.875,"Finance",3202,62.463,9.01,1,0
166,"kosdaq",1292.356,78.554,"NonMetal",1358,62.434,14,0,1
167,"kospi",479.315,138.445,"Finance",1848,62.254,5.08,1,0
168,"kospi",20442.79,1440.317,"Chem",11683,62.185,10.07,1,0
169,"kosdaq",29.039,-15.752,"ElecElectron",123,62.174,4.06,0,1
170,"kospi",107.952,100.053,"Service",48,62,3.09,1,0
171,"kospi",18863.237,719.352,"ElecGas",32186,62,19.06,1,0
172,"kospi",9272.885,406.094,"Warehouse",734,61.994,4,1,0
173,"kosdaq",2486.317,26.412,"Service",1440,61.928,9.09,0,1
174,"kosdaq",100.491,5.523,"ElecElectron",65,61.794,3.1,0,1
175,"kosdaq",183.473,9.411,"Service",180,61.784,6.05,0,1
176,"kospi",2073.996,43.109,"Chem",2759,61.78,15.03,1,0
177,"kospi",915.62,-41.415,"Machinary",1308,61.669,13,1,0
178,"kospi",1312.355,21.925,"Food",829,61.631,17.03,1,0
179,"kospi",839.335,-71.851,"NonMetal",634,61.514,14.1,1,0
180,"kospi",291.558,-9.053,"Chem",102,61.496,18.07,1,0
181,"kospi",5741.248,240.941,"Chem",5100,61.46,7.08,1,0
182,"kospi",1468.835,-24.915,"Chem",398,61.443,16.05,1,0
183,"kospi",2207.251,9.759,"Constr",1724,61.395,9.08,1,0
184,"kosdaq",588.447,3.779,"Service",900,61.303,2.07,0,1
185,"kosdaq",47.133,4.671,"ElecElectron",103,61.249,4.01,0,1
186,"kospi",282.716,-8.719,"Service",1994,61.228,6,1,0
187,"kospi",263.863,22.538,"PaperWood",172,61.171,19.06,1,0
188,"kospi",54.869,196.097,"Service",9,61.111,11.04,1,0
189,"kosdaq",461.761,53.271,"ElecElectron",524,61.04,11.01,0,1
190,"kosdaq",54.579,3.462,"ElecElectron",124,61,5,0,1
191,"kospi",846.33,97.869,"ElecElectron",818,60.975,14.07,1,0
192,"kosdaq",472.259,41.865,"ElecElectron",394,60.919,2.07,0,1
193,"kosdaq",401.799,58.294,"Service",1235,60.887,8.09,0,1
194,"kosdaq",185.016,23.839,"PaperWood",179,60.688,2.09,0,1
195,"kosdaq",695.595,8.833,"Constr",738,60.656,4.01,0,1
196,"kospi",1841.081,80.923,"Service",3363,60.57,8.02,1,0
197,"kosdaq",480.892,68.34,"Machinary",734,60.376,7.05,0,1
198,"kospi",418.332,-373.661,"Constr",296,60.255,13.11,1,0
199,"kospi",298.399,11.542,"TranspEquip",706,60.173,17.01,1,0
200,"kospi",12263.867,259.597,"Warehouse",18374,60.132,13.08,1,0
201,"kospi",104.376,69.12,"Service",56,60,7.06,1,0
202,"kospi",1292.896,296.504,"Service",3184,59.976,8.03,1,0
203,"kosdaq",1604.918,-411.455,"Constr",1266,59.969,11.02,0,1
204,"kospi",506.152,-35.198,"Constr",321,59.909,13,1,0
205,"kospi",2341.407,85.192,"Steel",3426,59.684,19.02,1,0
206,"kospi",3399.29,-631.62,"TranspEquip",2996,59.565,7.05,1,0
207,"kospi",168.865,27.272,"Finance",447,59.508,14.01,1,0
208,"kosdaq",70.35,1.591,"ElecElectron",169,59.272,3.07,0,1
209,"kospi",4717.179,71.81,"Distn",361,59.271,6.02,1,0
210,"kospi",1283.896,48.723,"Chem",905,59.062,18.04,1,0
211,"kosdaq",86.57,9.057,"Finance",437,59,2.11,0,1
212,"kospi",4042.724,136.035,"Finance",869,58.986,8.07,1,0
213,"kosdaq",232.747,-5.425,"Service",236,58.852,9.04,0,1
214,"kospi",349.865,45.874,"Service",162,58.849,11.09,1,0
215,"kosdaq",878.26,9.359,"ElecElectron",701,58.782,2.08,0,1
216,"kospi",92.403,3.814,"NonMetal",270,58.767,12.04,1,0
217,"kospi",57.892,4.844,"MedPrec",167,58.74,6.08,1,0
218,"kospi",1873.505,-225.934,"Constr",1861,58.733,8.11,1,0
219,"kospi",4926.649,596.362,"Steel",1113,58.634,12.07,1,0
220,"kospi",40.715,-215.618,"Service",15,58.613,10.07,1,0
221,"kospi",379.636,23.462,"Food",370,58.541,14.07,1,0
222,"kospi",2863.806,-106.069,"TranspEquip",4365,58.525,16.01,1,0
223,"kospi",4103.326,130.707,"Chem",3610,58.442,8.05,1,0
224,"kosdaq",40.921,5.465,"Machinary",125,58.432,7.07,0,1
225,"kospi",296.778,-39.347,"NonMetal",388,58.258,20,1,0
226,"kospi",171.018,43.516,"PaperWood",273,58.189,17,1,0
227,"kospi",150.611,10.536,"Finance",1031,58.047,8,1,0
228,"kosdaq",100.791,14.836,"Machinary",202,57.955,3.05,0,1
229,"kospi",649.614,18.146,"Steel",298,57.933,10.08,1,0
230,"kosdaq",68.9,7.952,"Constr",64,57.844,21.02,0,1
231,"kospi",17011.373,306.041,"Distn",1991,57.777,8.05,1,0
232,"kospi",1.597,2.259,"Service",2,57.776,1.03,1,0
233,"kosdaq",96.123,4.322,"Machinary",237,57.72,8.02,0,1
234,"kospi",229.253,9.825,"Machinary",329,57.688,11.06,1,0
235,"kospi",473.786,2.458,"Machinary",807,57.618,17.02,1,0
236,"kospi",3352.643,40.211,"ElecGas",788,57.611,10.1,1,0
237,"kospi",10001.783,-489.99,"ElecElectron",20560,57.588,8.05,1,0
238,"kosdaq",503.206,24.791,"TranspEquip",472,57.413,15.03,0,1
239,"kosdaq",150.596,9.89,"PaperWood",208,57.341,13.07,0,1
240,"kosdaq",108.574,4.707,"Service",285,57.326,6.04,0,1
241,"kospi",1912.944,55.408,"Steel",879,57.216,15.04,1,0
242,"kospi",233.549,2.357,"PaperWood",211,57.161,14.06,1,0
243,"kospi",477.366,-30.068,"PaperWood",211,57.161,14.06,1,0
244,"kospi",109.966,12.778,"Warehouse",191,57.05,6.02,1,0
245,"kosdaq",19.285,3.025,"Service",103,57,5.02,0,1
246,"kospi",464.532,34.041,"ElecElectron",650,56.968,8.02,1,0
247,"kosdaq",1017.662,40.089,"Service",2541,56.878,10.01,0,1
248,"kosdaq",150.576,5.35,"ElecElectron",158,56.878,6.06,0,1
249,"kospi",1056.682,2.581,"Constr",956,56.834,8.04,1,0
250,"kospi",65.506,-1.318,"Pharm",354,56.675,6.1,1,0
251,"kospi",229.63,58.181,"Finance",512,56.638,3.08,1,0
252,"kospi",422.085,25.334,"Food",341,56.622,12.06,1,0
253,"kospi",440.568,4.206,"Steel",319,56.592,16.09,1,0
254,"kospi",4010.494,23.071,"Finance",2812,56.305,12,1,0
255,"kospi",99.979,16.077,"Service",364,56.244,18.01,1,0
256,"kospi",62.268,6.119,"Service",206,56.234,4.05,1,0
257,"kospi",9284.878,192.424,"Chem",7932,56.197,10.09,1,0
258,"kospi",8530.989,119.134,"Constr",6647,56.179,6.08,1,0
259,"kospi",142.976,-199.532,"ElecElectron",384,56.016,2.07,1,0
260,"kospi",1651.123,100.886,"ElecElectron",3338,55.972,13,1,0
261,"kospi",403.985,1.161,"Chem",232,55.965,7.04,1,0
262,"kospi",1026.101,222.748,"Distn",1586,55.91,7,1,0
263,"kospi",393.48,-293.333,"Constr",379,55.864,9.05,1,0
264,"kosdaq",26.662,0.628,"Machinary",78,55.744,6.04,0,1
265,"kospi",2409.028,52.48,"Chem",2793,55.679,10.03,1,0
266,"kospi",1033.404,2.699,"Chem",1102,55.679,12.08,1,0
267,"kospi",4969.375,-225.167,"Steel",1850,55.672,12.05,1,0
268,"kosdaq",8.542,0.683,"Service",34,55.671,5,0,1
269,"kospi",22.851,-2.933,"Finance",187,55.669,5.03,1,0
270,"kospi",581.404,31.597,"TranspEquip",1097,55.643,21.06,1,0
271,"kospi",600.967,27.524,"Chem",467,55.606,12.02,1,0
272,"kospi",1134.528,-23.164,"Constr",984,55.598,7.08,1,0
273,"kospi",545.15,1.141,"Service",1055,55.581,5.07,1,0
274,"kospi",647.612,3.465,"Steel",422,55.517,7.06,1,0
275,"kosdaq",421.461,97.38,"Distn",257,55.464,10.06,0,1
276,"kospi",25511.199,-85.792,"Distn",3912,55.414,7.06,1,0
277,"kospi",636.147,-429.562,"Constr",397,55.305,15.07,1,0
278,"kosdaq",76.836,-114.593,"ElecElectron",497,55.3,4.07,0,1
279,"kospi",258.489,-74.306,"NonMetal",420,55.229,20,1,0
280,"kosdaq",54.907,3.426,"ElecElectron",105,55.162,3.04,0,1
281,"kosdaq",60.325,0.225,"Steel",118,55.148,15.07,0,1
282,"kosdaq",150.288,-5.8,"Service",1258,55.134,11.09,0,1
283,"kosdaq",49.043,1.506,"ElecElectron",66,55.091,3.05,0,1
284,"kosdaq",96.502,-1.865,"ElecElectron",98,55.08,5.06,0,1
285,"kospi",110.931,2.426,"Others",214,55.005,4.09,1,0
286,"kospi",1006.608,92.163,"Service",5152,55,8.03,1,0
287,"kosdaq",8.455,-1.238,"Distn",12,55,4.09,0,1
288,"kospi",1780.032,-45.954,"Steel",940,54.961,14,1,0
289,"kospi",180.764,1.32,"Service",1185,54.906,8.02,1,0
290,"kospi",44.303,21.783,"Service",264,54.883,4.08,1,0
291,"kospi",504.649,9.527,"Chem",411,54.873,13,1,0
292,"kospi",750.97,47.851,"ElecElectron",664,54.837,9.05,1,0
293,"kospi",762.793,69.573,"Pharm",1538,54.831,9.1,1,0
294,"kospi",113.76,7.101,"Pharm",265,54.641,12.05,1,0
295,"kospi",4116.767,-23.863,"Distn",375,54.565,2.08,1,0
296,"kosdaq",41.816,-4.834,"ElecElectron",43,54.54,5.06,0,1
297,"kospi",7.938,5.848,"Service",11,54.518,4.04,1,0
298,"kosdaq",347.647,52.828,"Steel",355,54.502,13,0,1
299,"kospi",346.03,18.058,"Pharm",1341,54.495,7.08,1,0
300,"kospi",347.706,13.811,"Service",469,54.449,15.03,1,0
301,"kosdaq",611.755,-69.547,"NonMetal",849,54.36,16.03,0,1
302,"kospi",53.39,7.215,"Service",252,54.358,6.04,1,0
303,"kospi",916.574,13.216,"Constr",703,54.339,9.02,1,0
304,"kospi",1333.799,13.148,"NonMetal",1015,54.309,17.04,1,0
305,"kosdaq",145.373,1.03,"Service",948,54.253,4.1,0,1
306,"kospi",11.631,8.087,"Service",26,54.231,10.08,1,0
307,"kosdaq",3.513,-7.167,"ElecElectron",13,54.231,4.07,0,1
308,"kospi",737.389,57.273,"ElecElectron",844,54.132,12.01,1,0
309,"kospi",332.12,16.384,"Machinary",231,53.949,11.08,1,0
310,"kospi",1980.761,13.082,"TranspEquip",2634,53.856,14.03,1,0
311,"kospi",314.646,5.768,"Pharm",750,53.834,7.07,1,0
312,"kosdaq",72.602,5.488,"ElecElectron",37,53.817,3.07,0,1
313,"kosdaq",852.764,-28.503,"Chem",836,53.816,15.05,0,1
314,"kospi",244.893,8.713,"NonMetal",284,53.792,12,1,0
315,"kosdaq",6.258,1.505,"Finance",18,53.756,3.04,0,1
316,"kospi",466.812,-85.699,"Constr",346,53.621,7.01,1,0
317,"kospi",388.476,4.037,"Chem",648,53.612,10.06,1,0
318,"kospi",636.554,11.19,"PaperWood",499,53.597,14.06,1,0
319,"kospi",599.827,1.307,"Constr",426,53.554,7.01,1,0
320,"kospi",3342.328,126.81,"Chem",4979,53.541,16.02,1,0
321,"kosdaq",16.623,0.437,"Service",65,53.508,4,0,1
322,"kospi",93.145,7.604,"Machinary",189,53.476,13.07,1,0
323,"kosdaq",1010.563,66.697,"TranspEquip",1226,53.4,7.04,0,1
324,"kospi",1482.494,51.336,"PaperWood",890,53.372,15.02,1,0
