"seqno","market","sales","profit","sector","emp","avgsal","avgtenure","kospi","kosdaq"
325,"kosdaq",59.317,-7.782,"ElecElectron",120,53.325,5.08,0,1
326,"kosdaq",51.911,15.364,"Service",73,53.262,3,0,1
327,"kospi",185.702,10.638,"Pharm",564,53.218,10.02,1,0
328,"kosdaq",115.116,-2.884,"Machinary",194,53.119,20.05,0,1
329,"kosdaq",64.401,-3.587,"ElecElectron",108,53.08,4.03,0,1
330,"kospi",1523.027,7.378,"Constr",1593,53,6.08,1,0
331,"kospi",521.28,1.583,"NonMetal",623,53,14.09,1,0
332,"kospi",397.623,8.124,"Pharm",1441,53,7.08,1,0
333,"kosdaq",262.541,5.254,"Steel",161,52.907,4,0,1
334,"kosdaq",53.109,3.193,"ElecElectron",129,52.899,4.06,0,1
335,"kospi",76.753,7.387,"Finance",208,52.705,10,1,0
336,"kospi",30.843,37.284,"Service",108,52.676,7.07,1,0
337,"kosdaq",276.342,72.099,"Service",563,52.648,2.03,0,1
338,"kospi",7.758,-5.658,"Service",8,52.625,3.05,1,0
339,"kospi",601.426,-1327.958,"Service",77,52.61,7.09,1,0
340,"kosdaq",1077.33,122.631,"Service",851,52.596,6.01,0,1
341,"kospi",235.099,9.649,"TranspEquip",637,52.544,13,1,0
342,"kospi",485.103,2.081,"Warehouse",931,52.448,12.09,1,0
343,"kospi",1476.191,39.325,"Chem",1864,52.43,10.11,1,0
344,"kosdaq",58.625,-2.553,"ElecElectron",154,52.416,3.07,0,1
345,"kosdaq",28.715,-2.169,"Service",118,52.398,2.09,0,1
346,"kospi",2873.047,406.592,"Chem",4766,52.323,10.06,1,0
347,"kosdaq",37.137,0.459,"Service",100,52.212,4.07,0,1
348,"kosdaq",210.429,10.911,"Chem",185,52.1,10.01,0,1
349,"kospi",2510.394,275.5,"Chem",4724,52.07,8.03,1,0
350,"kospi",4.812,2.89,"Service",15,52.067,8,1,0
351,"kospi",195.34,-36.41,"Finance",72,52,9.01,1,0
352,"kospi",134.014,9.555,"Pharm",523,52,6,1,0
353,"kosdaq",104.069,1.039,"Constr",129,51.957,7,0,1
354,"kospi",438.641,28.895,"Steel",243,51.943,12.01,1,0
355,"kosdaq",201.871,6.659,"Chem",140,51.93,11.09,0,1
356,"kospi",1639.161,37.509,"Constr",1436,51.883,7.04,1,0
357,"kospi",425.058,38.795,"Chem",247,51.863,4.01,1,0
358,"kospi",331.815,26.678,"Pharm",749,51.849,8,1,0
359,"kospi",461.246,25.709,"Pharm",1499,51.763,6.09,1,0
360,"kospi",191.908,1.08,"Chem",112,51.705,11.09,1,0
361,"kosdaq",35.455,6.842,"ElecElectron",152,51.664,8,0,1
362,"kosdaq",356.88,33.192,"Steel",439,51.613,8.08,0,1
363,"kosdaq",121.969,11.76,"ElecElectron",225,51.603,6.02,0,1
364,"kosdaq",428.094,77.938,"Service",1402,51.59,4.02,0,1
365,"kospi",1499.639,-420.974,"Constr",1353,51.536,8.03,1,0
366,"kospi",2144.64,207.796,"Chem",3682,51.277,9.01,1,0
367,"kospi",498.489,27.342,"NonMetal",561,51.242,19.05,1,0
368,"kospi",228.669,3.313,"Steel",198,51.201,17,1,0
369,"kospi",758.167,24.274,"TranspEquip",965,51.189,18.01,1,0
370,"kospi",333.187,11.921,"Chem",127,51.172,8,1,0
371,"kospi",596.44,28.091,"PaperWood",614,51.137,12.02,1,0
372,"kospi",611.771,27.614,"TranspEquip",762,51.133,11.09,1,0
373,"kosdaq",48.79,4.132,"Distn",31,51.129,4.03,0,1
374,"kosdaq",60.243,8.39,"TranspEquip",96,51.112,6.08,0,1
375,"kosdaq",31.824,8.087,"Service",61,51.095,11.03,0,1
376,"kosdaq",123.526,17.293,"Warehouse",351,50.991,9.06,0,1
377,"kosdaq",118.459,8.632,"Constr",265,50.963,3.07,0,1
378,"kosdaq",348.955,171.621,"Pharm",865,50.848,3.01,0,1
379,"kospi",979.742,12.795,"ElecGas",405,50.763,13.01,1,0
380,"kospi",230.708,9.088,"Machinary",195,50.747,7.08,1,0
381,"kosdaq",33.544,-6.357,"Service",282,50.741,3.09,0,1
382,"kospi",107.222,15.797,"Pharm",399,50.679,6.06,1,0
383,"kosdaq",51.425,0.614,"PaperWood",117,50.653,10.06,0,1
384,"kosdaq",56.432,-29.289,"Machinary",219,50.521,3.03,0,1
385,"kospi",233.362,3.016,"Chem",299,50.482,13.08,1,0
386,"kosdaq",18.628,-3.657,"ElecElectron",55,50.46,3.08,0,1
387,"kosdaq",59.381,10.192,"ElecElectron",237,50.439,4.05,0,1
388,"kosdaq",162.916,17.313,"ElecElectron",251,50.398,4.08,0,1
389,"kosdaq",352.156,6.604,"Steel",291,50.329,10.08,0,1
390,"kosdaq",32.223,3.064,"ElecElectron",73,50.247,3.08,0,1
391,"kospi",590.314,29.28,"Steel",569,50.243,11,1,0
392,"kospi",1075.534,51.427,"TextileCloth",703,50.168,3.06,1,0
393,"kospi",358.861,3.192,"Machinary",676,50.13,14,1,0
394,"kosdaq",4.359,4.733,"Service",15,50.068,3.05,0,1
395,"kosdaq",16.125,-6.503,"ElecElectron",82,50.061,4.03,0,1
396,"kospi",54.49,-9.741,"Service",118,50,5.01,1,0
397,"kospi",4671.189,179.833,"Food",6002,50,6.06,1,0
398,"kospi",120.094,3.512,"TranspEquip",193,49.991,9,1,0
399,"kosdaq",20.803,0.718,"Service",86,49.934,5.05,0,1
400,"kospi",230.797,8.355,"Machinary",502,49.932,11.06,1,0
401,"kosdaq",29.158,-6.622,"ElecElectron",56,49.893,7,0,1
402,"kosdaq",43.575,7.832,"Service",364,49.89,4.06,0,1
403,"kosdaq",43.419,2.152,"ElecElectron",114,49.718,4.01,0,1
404,"kosdaq",238.821,4.5,"ElecElectron",579,49.704,4.04,0,1
405,"kospi",298.089,14.118,"ElecElectron",789,49.7,11,1,0
406,"kosdaq",60.036,3.904,"Service",73,49.546,4.05,0,1
407,"kosdaq",100.244,6.793,"Distn",176,49.543,4.08,0,1
408,"kosdaq",50.378,-3.739,"Service",174,49.534,3,0,1
409,"kospi",76.027,-2.978,"Pharm",405,49.486,7.08,1,0
410,"kospi",337.114,7.056,"Food",345,49.44,10.01,1,0
411,"kosdaq",56.469,-5.71,"PaperWood",123,49.438,10.01,0,1
412,"kospi",319.255,-22.184,"Distn",860,49.434,4.1,1,0
413,"kosdaq",324.364,1.872,"Machinary",348,49.43,5.05,0,1
414,"kosdaq",92.92,-49.901,"Machinary",306,49.425,5.04,0,1
415,"kosdaq",83.599,14.821,"MedPrec",116,49.416,1.09,0,1
416,"kospi",259.167,12.145,"Machinary",325,49.398,11.02,1,0
417,"kosdaq",28.351,0.528,"ElecElectron",52,49.393,3.04,0,1
418,"kospi",41.575,24.712,"Service",74,49.365,7.02,1,0
419,"kospi",9.811,5.704,"Service",78,49.35,6.05,1,0
420,"kospi",88.69,-2.564,"TranspEquip",199,49.303,14.05,1,0
421,"kosdaq",13.909,0.213,"ElecElectron",57,49.281,2.05,0,1
422,"kosdaq",26.446,-13.61,"Service",99,49.279,4.06,0,1
423,"kosdaq",234.039,9.498,"TranspEquip",445,49.253,9.08,0,1
424,"kospi",199.424,6.994,"Distn",102,49.196,5,1,0
425,"kosdaq",28.494,5.755,"Service",190,49.188,2.08,0,1
426,"kospi",2685.282,15.545,"Distn",240,49.138,5.08,1,0
427,"kospi",437.96,68.346,"Food",561,49.114,7.07,1,0
428,"kosdaq",111.425,10.437,"Steel",275,49.083,3.01,0,1
429,"kosdaq",63.075,9.608,"MedPrec",175,49.08,4.07,0,1
430,"kosdaq",15.29,3.89,"Service",85,49.059,3.03,0,1
431,"kosdaq",1058.04,-1.955,"Service",2005,49.059,16,0,1
432,"kosdaq",89.607,8.735,"Service",330,49.055,3.03,0,1
433,"kospi",502.404,144.055,"Service",1630,49.052,5.09,1,0
434,"kosdaq",53.992,6.714,"Service",162,49,4,0,1
435,"kospi",2045.24,38.723,"Distn",430,49,4.06,1,0
436,"kospi",113.424,8.22,"PaperWood",106,49,13.02,1,0
437,"kospi",9627.512,412.994,"Finance",5164,48.955,6.04,1,0
438,"kosdaq",76.851,12.614,"PaperWood",73,48.916,12.09,0,1
439,"kosdaq",22.45,-20.123,"Machinary",213,48.901,4.07,0,1
440,"kosdaq",57.892,1.371,"Constr",80,48.9,4.09,0,1
441,"kospi",2963.38,73.639,"Finance",1226,48.898,5.08,1,0
442,"kospi",581.811,12.565,"ElecElectron",343,48.892,14.02,1,0
443,"kospi",1361.164,127.183,"Chem",3653,48.853,7.03,1,0
444,"kospi",46.845,4.728,"Machinary",111,48.811,11,1,0
445,"kospi",12.548,14.566,"Service",13,48.786,3,1,0
446,"kosdaq",44.651,2.084,"ElecElectron",112,48.778,6,0,1
447,"kospi",1075.021,-58.633,"Machinary",1320,48.768,10.09,1,0
448,"kosdaq",68.563,5.208,"Service",205,48.757,6.08,0,1
449,"kosdaq",353.091,8.396,"ElecElectron",220,48.755,4.04,0,1
450,"kospi",489.55,63.016,"TextileCloth",591,48.751,5.03,1,0
451,"kospi",263.587,2.209,"TranspEquip",723,48.7,13.02,1,0
452,"kosdaq",24.315,1.776,"Service",32,48.688,8.06,0,1
453,"kospi",223.855,22.517,"Machinary",271,48.605,9,1,0
454,"kosdaq",159.605,5.576,"Service",196,48.587,5.09,0,1
455,"kosdaq",1024.177,14.97,"Distn",100,48.49,6.07,0,1
456,"kospi",109.235,5.044,"Chem",275,48.466,11.1,1,0
457,"kosdaq",500.641,25.945,"Machinary",477,48.451,2.09,0,1
458,"kosdaq",5.583,-6.375,"Pharm",100,48.38,4.02,0,1
459,"kospi",620.726,43.901,"Machinary",1245,48.326,7.08,1,0
460,"kosdaq",193.909,5.552,"ElecElectron",185,48.211,4,0,1
461,"kospi",41.5,1.637,"ElecElectron",53,48.189,9.1,1,0
462,"kospi",1.987,1.054,"Service",2,48.169,1.08,1,0
463,"kospi",154.93,8.055,"Chem",261,48.169,10.03,1,0
464,"kospi",189.2,2.354,"PaperWood",165,48.145,11.05,1,0
465,"kosdaq",5.413,2.249,"Service",11,48.136,2.03,0,1
466,"kosdaq",435.315,4.259,"Constr",359,48.132,3.05,0,1
467,"kospi",548.668,-86.127,"ElecElectron",1001,48.131,7.05,1,0
468,"kosdaq",13.575,5.306,"Service",87,48.115,5.05,0,1
469,"kospi",411.274,12.669,"Chem",824,48.096,10.02,1,0
470,"kospi",128.143,8.034,"TranspEquip",341,48.066,5.01,1,0
471,"kospi",24.233,1.87,"Machinary",29,48.034,11.08,1,0
472,"kospi",3660.114,-27.195,"Constr",2724,48.023,5.09,1,0
473,"kosdaq",54.767,24.963,"ElecElectron",181,48.017,6.02,0,1
474,"kospi",137.194,24.148,"Finance",656,48,6,1,0
475,"kospi",4919.476,-456.645,"Warehouse",2618,48,7.03,1,0
476,"kospi",88.401,-3.856,"Pharm",375,48,5.02,1,0
477,"kospi",583.902,-32.122,"ElecElectron",2304,47.925,6.08,1,0
478,"kospi",788.339,46.834,"Distn",841,47.922,3.01,1,0
479,"kosdaq",45.389,2.973,"ElecElectron",67,47.886,3.06,0,1
480,"kosdaq",254.609,30.695,"ElecElectron",375,47.831,5.04,0,1
481,"kosdaq",88.397,5.987,"Chem",67,47.79,5.04,0,1
482,"kosdaq",75.222,24.862,"ElecElectron",306,47.753,5.07,0,1
483,"kosdaq",384.862,34.495,"Constr",120,47.733,8.08,0,1
484,"kospi",28672.355,28.549,"ElecElectron",34657,47.718,4.07,1,0
485,"kosdaq",36.073,4.827,"ElecElectron",162,47.667,5,0,1
486,"kospi",279.125,22.689,"TranspEquip",136,47.635,12.09,1,0
487,"kospi",277.032,8.641,"Constr",374,47.631,8,1,0
488,"kosdaq",50.804,3.705,"ElecElectron",76,47.609,2.09,0,1
489,"kospi",105.441,5.201,"Chem",239,47.529,9.04,1,0
490,"kosdaq",169.011,12.468,"Steel",161,47.497,9.04,0,1
491,"kosdaq",107.439,1.088,"Distn",110,47.473,4.02,0,1
492,"kosdaq",527.305,13.093,"ElecElectron",878,47.469,6.02,0,1
493,"kosdaq",79.22,9.128,"ElecElectron",63,47.462,4,0,1
494,"kospi",63.599,4.459,"Distn",72,47.458,14.09,1,0
495,"kospi",21.169,-2.359,"Service",59,47.441,4,1,0
496,"kosdaq",143.832,41.921,"ElecElectron",236,47.367,3.04,0,1
497,"kosdaq",46.753,7.219,"MedPrec",112,47.343,8.01,0,1
498,"kosdaq",106.183,7.182,"Machinary",223,47.216,7.07,0,1
499,"kospi",214.175,4.559,"Warehouse",464,47.211,13.11,1,0
500,"kosdaq",21.507,-4.108,"Machinary",83,47.21,5.07,0,1
501,"kospi",1322.819,25.036,"Food",582,47.172,13.08,1,0
502,"kospi",3212.151,71.378,"Distn",3149,47.164,7.1,1,0
503,"kospi",426.819,11.172,"Pharm",1003,47.163,5.09,1,0
504,"kosdaq",70.873,4.053,"ElecElectron",206,47.098,4.07,0,1
505,"kospi",715.597,54.533,"Pharm",1457,47.093,7.07,1,0
506,"kospi",262.673,21.169,"PaperWood",158,47.083,11.03,1,0
507,"kospi",11.963,0.763,"Service",51,47.071,7,1,0
508,"kosdaq",26.986,0.908,"ElecElectron",94,47.041,2.11,0,1
509,"kospi",285.221,15.232,"NonMetal",437,47.016,9.06,1,0
510,"kospi",126.762,53.073,"Finance",390,47,4,1,0
511,"kospi",297.113,15.008,"Service",579,47,5.05,1,0
512,"kospi",284.631,-123.179,"Constr",394,46.971,7.07,1,0
513,"kosdaq",341.039,1.703,"Steel",306,46.971,5.03,0,1
514,"kosdaq",33.343,-10.244,"Machinary",122,46.967,4.08,0,1
515,"kospi",153.042,19.386,"Chem",325,46.947,7.02,1,0
516,"kospi",301.297,26.619,"ElecElectron",276,46.945,7,1,0
517,"kosdaq",448.138,26.148,"ElecElectron",239,46.943,2.09,0,1
518,"kospi",161.238,16.864,"PaperWood",326,46.905,8,1,0
519,"kospi",11.085,10.364,"Service",27,46.889,7,1,0
520,"kospi",90.977,-4.642,"Constr",80,46.886,14.07,1,0
521,"kosdaq",86.15,0.525,"Service",240,46.838,1.09,0,1
522,"kospi",19.995,14.222,"Service",5,46.804,7.05,1,0
523,"kospi",3565.73,-48.845,"Steel",1756,46.797,9.06,1,0
524,"kosdaq",32.048,-8.353,"Chem",91,46.786,8.04,0,1
525,"kosdaq",16.547,-0.415,"Constr",28,46.783,9,0,1
526,"kospi",186.821,9.492,"Machinary",485,46.766,8.05,1,0
527,"kospi",578.105,23.297,"TranspEquip",1433,46.722,11.03,1,0
528,"kospi",359.008,8.939,"Steel",340,46.715,13.01,1,0
529,"kospi",405.702,22.606,"Chem",891,46.67,11.04,1,0
530,"kospi",91.02,-10.571,"PaperWood",93,46.644,13.1,1,0
531,"kospi",119.573,-13.901,"PaperWood",206,46.636,13,1,0
532,"kosdaq",55.724,3.358,"Distn",59,46.618,2.03,0,1
533,"kospi",103.215,5.582,"Machinary",230,46.614,,1,0
534,"kosdaq",80.608,15.462,"Food",58,46.583,14.06,0,1
535,"kospi",543.793,7.034,"Pharm",1733,46.572,5.09,1,0
536,"kosdaq",383.271,13.896,"ElecElectron",309,46.561,2,0,1
537,"kospi",543.955,3.271,"Chem",385,46.551,11,1,0
538,"kosdaq",100.981,1.938,"TranspEquip",269,46.439,10.07,0,1
539,"kospi",620.365,26.371,"Chem",328,46.401,8.03,1,0
540,"kospi",87.041,1.984,"Machinary",352,46.388,12.07,1,0
541,"kosdaq",148.32,9.007,"Machinary",266,46.321,3.09,0,1
542,"kospi",73.415,7.481,"Machinary",120,46.317,2.03,1,0
543,"kospi",261.817,7.191,"TranspEquip",331,46.311,4.07,1,0
544,"kosdaq",17.654,-10.46,"Service",81,46.267,2.01,0,1
545,"kospi",96.232,3.246,"TextileCloth",108,46.254,4.07,1,0
546,"kospi",96.382,-11.547,"Pharm",440,46.245,4.09,1,0
547,"kosdaq",75.299,-1.516,"Distn",58,46.218,,0,1
548,"kosdaq",11.151,15.794,"Service",14,46.195,3.04,0,1
549,"kospi",2189.738,101.382,"Distn",2074,46.192,6.09,1,0
550,"kospi",212.01,14.103,"Pharm",835,46.175,8.09,1,0
551,"kosdaq",13.74,0.163,"ElecElectron",61,46.133,6.03,0,1
552,"kosdaq",298.362,2.376,"Steel",119,46.122,7.09,0,1
553,"kospi",1005.949,6.87,"ElecElectron",446,46.112,8.09,1,0
554,"kosdaq",421.516,8.305,"Steel",259,46.093,5.06,0,1
555,"kospi",53.211,-8.387,"Machinary",170,46.084,3.01,1,0
556,"kosdaq",149.648,1.019,"Steel",338,46.062,10.07,0,1
557,"kospi",246.833,-15.625,"Constr",256,46.059,5.1,1,0
558,"kosdaq",204.438,26.483,"ElecElectron",474,46.041,4.09,0,1
559,"kosdaq",127.017,14.417,"Food",147,46.027,3.08,0,1
560,"kosdaq",126.939,-10.549,"Service",523,46.017,4.02,0,1
561,"kospi",134.928,2.226,"Steel",176,46.001,15,1,0
562,"kosdaq",27.322,2.008,"Machinary",62,46,7.04,0,1
563,"kospi",774.101,76.331,"Service",1070,46,6.05,1,0
564,"kospi",397.085,-21.009,"Pharm",1003,46,5.04,1,0
565,"kosdaq",277.567,10.945,"Steel",342,45.94,6.08,0,1
566,"kosdaq",28.826,11.099,"Finance",113,45.901,5.01,0,1
567,"kospi",30.141,4.085,"Service",37,45.892,8.06,1,0
568,"kospi",263.752,6.312,"Machinary",503,45.885,8.02,1,0
569,"kospi",45.489,2.572,"Food",52,45.885,7.09,1,0
570,"kosdaq",781.474,68,"ElecElectron",427,45.829,3.05,0,1
571,"kosdaq",88.747,-21.345,"Distn",169,45.811,8.01,0,1
572,"kospi",234.564,27.41,"Chem",232,45.793,6,1,0
573,"kosdaq",28.19,2.164,"Pharm",142,45.777,2.03,0,1
574,"kospi",512.634,10.607,"Food",565,45.775,6.07,1,0
575,"kospi",157.87,0.537,"PaperWood",273,45.72,12,1,0
576,"kosdaq",63.572,2.176,"Machinary",193,45.714,5.1,0,1
577,"kosdaq",47.642,5.48,"ElecElectron",159,45.706,4.01,0,1
578,"kosdaq",192.986,21.653,"Service",153,45.678,3.08,0,1
579,"kospi",789.102,50.754,"Food",1548,45.634,10.07,1,0
580,"kospi",688.786,14.269,"Chem",360,45.626,6.02,1,0
581,"kospi",186.853,4.695,"Food",91,45.604,9.01,1,0
582,"kosdaq",26.305,-5.719,"PaperWood",113,45.573,11.05,0,1
583,"kosdaq",45.389,-7.893,"ElecElectron",60,45.567,5.05,0,1
584,"kospi",220.632,11.784,"PaperWood",205,45.532,8.08,1,0
585,"kospi",192.933,3.282,"NonMetal",128,45.522,10,1,0
586,"kospi",1045.133,31.076,"Steel",607,45.495,5.09,1,0
587,"kosdaq",17.626,-3.237,"ElecElectron",106,45.467,4,0,1
588,"kosdaq",22.231,-8.102,"ElecElectron",115,45.421,4.05,0,1
589,"kosdaq",121.907,8.836,"PaperWood",97,45.415,10.09,0,1
590,"kosdaq",277.627,5.521,"Service",539,45.361,5.02,0,1
591,"kosdaq",23.548,-19.547,"Machinary",138,45.326,4.04,0,1
592,"kosdaq",72.844,10.315,"Chem",199,45.303,5.05,0,1
593,"kospi",2015.765,87.931,"Food",5141,45.272,8.01,1,0
594,"kosdaq",133.555,1.41,"ElecElectron",216,45.258,4.09,0,1
595,"kosdaq",14.085,-7.673,"Service",51,45.255,3.02,0,1
596,"kospi",197.974,-1.989,"TranspEquip",343,45.248,9.09,1,0
597,"kosdaq",122.701,7.961,"Pharm",465,45.242,6.08,0,1
598,"kosdaq",12.803,-29.058,"Finance",18,45.222,2.03,0,1
599,"kospi",1521.213,137.92,"Distn",2950,45.199,8.02,1,0
600,"kospi",161.994,5.044,"Service",592,45.196,5.08,1,0
601,"kospi",121.843,5.782,"NonMetal",252,45.179,11.03,1,0
602,"kosdaq",48.465,-15.556,"ElecElectron",91,45.156,2.03,0,1
603,"kospi",40.039,-12.007,"Service",232,45.136,5.01,1,0
604,"kosdaq",68.903,-1.027,"ElecElectron",204,45.118,4,0,1
605,"kospi",211.2,8.731,"Chem",119,45.107,8.04,1,0
606,"kosdaq",65.928,11.866,"Service",324,45.102,4.01,0,1
607,"kospi",423.884,28.54,"Distn",295,45.085,4.08,1,0
608,"kospi",131.021,6.59,"Chem",306,45.079,9.09,1,0
609,"kospi",115.45,4.193,"Warehouse",722,45.051,11.09,1,0
610,"kosdaq",91.28,-18.434,"ElecElectron",130,44.992,2.1,0,1
611,"kosdaq",134.858,-0.857,"TranspEquip",205,44.987,7.08,0,1
612,"kosdaq",108.964,7.659,"Distn",129,44.984,7.02,0,1
613,"kospi",220.021,-6.997,"Steel",290,44.978,5.08,1,0
614,"kosdaq",213.99,13.342,"ElecElectron",311,44.924,3.04,0,1
615,"kosdaq",166.53,9.364,"TranspEquip",358,44.886,7.02,0,1
616,"kospi",987.276,-11.927,"ElecElectron",1114,44.862,5.07,1,0
617,"kosdaq",171.744,6.069,"Machinary",185,44.858,6.02,0,1
618,"kosdaq",1019.568,110.749,"Service",882,44.857,6.07,0,1
619,"kosdaq",130.954,4.006,"Pharm",463,44.832,4.06,0,1
620,"kospi",1050.904,8.921,"NonMetal",1107,44.813,8.05,1,0
621,"kospi",703.236,-29.219,"Machinary",683,44.775,4.03,1,0
622,"kosdaq",135.295,1.163,"Steel",193,44.772,7.04,0,1
623,"kosdaq",184.145,9.045,"ElecElectron",321,44.751,8.01,0,1
624,"kospi",223.372,1.311,"Pharm",812,44.744,8.02,1,0
625,"kosdaq",219.431,22.797,"Service",194,44.722,2.09,0,1
626,"kosdaq",138.418,7.29,"Steel",97,44.647,,0,1
627,"kospi",94.841,1.312,"TranspEquip",301,44.633,9.09,1,0
628,"kosdaq",24.361,2.016,"Chem",114,44.618,4.07,0,1
629,"kospi",344.892,4.547,"Chem",193,44.611,11.02,1,0
630,"kospi",125.862,4.327,"Chem",192,44.568,14,1,0
631,"kosdaq",53.873,7.692,"Pharm",59,44.561,4,0,1
632,"kosdaq",189.48,-6.399,"Service",709,44.519,6,0,1
633,"kosdaq",2.447,0.591,"Service",2,44.5,6.01,0,1
634,"kospi",17.977,2.803,"Service",73,44.493,7.03,1,0
635,"kosdaq",63.492,9.402,"Service",199,44.47,3.08,0,1
636,"kosdaq",82.359,10.063,"Service",126,44.468,3.09,0,1
637,"kosdaq",136.664,0.208,"TranspEquip",378,44.445,11.08,0,1
638,"kosdaq",23.003,4.974,"MedPrec",74,44.445,3.01,0,1
639,"kospi",101.116,-4.854,"Pharm",421,44.431,6.08,1,0
640,"kospi",230.188,8.914,"Chem",203,44.389,7.02,1,0
641,"kosdaq",78.046,14.69,"ElecElectron",195,44.368,4.06,0,1
642,"kospi",293.81,31.162,"Chem",341,44.314,12,1,0
643,"kosdaq",54.911,4.192,"Service",69,44.289,8.01,0,1
644,"kospi",779.756,100.363,"Others",843,44.267,2.07,1,0
645,"kosdaq",86.874,16.333,"Service",252,44.262,3.06,0,1
646,"kosdaq",83.473,6.884,"Service",375,44.237,2.11,0,1
647,"kospi",298.697,6.106,"Steel",79,44.177,9.07,1,0
648,"kospi",1958.918,0.207,"Food",4626,44.158,11.07,1,0
649,"kosdaq",28.415,3.133,"Service",260,44.144,3.1,0,1
650,"kospi",128.505,-2.155,"TranspEquip",272,44.132,10.1,1,0
651,"kospi",1054.457,51.472,"Distn",454,44.095,7.08,1,0
652,"kosdaq",13.024,-0.526,"Service",65,44.092,4.01,0,1
653,"kosdaq",57.165,0.35,"Steel",77,44.085,8.04,0,1
654,"kosdaq",43.488,4.764,"ElecElectron",115,44.069,7.1,0,1
655,"kosdaq",89.929,0.154,"Machinary",173,44.031,6.11,0,1
