"seqno","market","sales","profit","sector","emp","avgsal","avgtenure","kospi","kosdaq"
656,"kosdaq",26.448,-1.928,"ElecElectron",69,44.028,11,0,1
657,"kosdaq",247.35,-206.167,"TranspEquip",435,44.017,10.01,0,1
658,"kospi",252.277,10.83,"NonMetal",520,44.015,4.04,1,0
659,"kosdaq",24.668,-2.792,"Service",140,44,4,0,1
660,"kospi",633.379,13.937,"PaperWood",565,44,10.06,1,0
661,"kosdaq",49.753,-7.596,"Distn",63,43.995,7.01,0,1
662,"kosdaq",88.068,10.273,"ElecElectron",132,43.943,4.06,0,1
663,"kosdaq",87.973,-4.935,"Service",43,43.928,4.04,0,1
664,"kosdaq",145.122,1.505,"Constr",237,43.911,11.08,0,1
665,"kosdaq",52.003,0.91,"ElecElectron",121,43.868,2.05,0,1
666,"kosdaq",313.154,6.341,"Steel",88,43.85,7.04,0,1
667,"kosdaq",28.127,5.361,"ElecElectron",74,43.75,3.05,0,1
668,"kosdaq",89.986,12.906,"Machinary",256,43.738,4.07,0,1
669,"kosdaq",29.07,1.557,"Service",18,43.72,2.08,0,1
670,"kosdaq",480.725,24.581,"TranspEquip",676,43.666,12,0,1
671,"kosdaq",290.724,10.791,"ElecElectron",438,43.653,5.03,0,1
672,"kosdaq",618.316,14.737,"Steel",1196,43.633,11.01,0,1
673,"kospi",72.045,19.034,"TranspEquip",300,43.624,8.04,1,0
674,"kosdaq",110.097,19.941,"ElecElectron",165,43.624,3,0,1
675,"kosdaq",151.91,25.796,"ElecElectron",284,43.595,4.02,0,1
676,"kospi",308.547,-16.537,"Steel",655,43.573,15.04,1,0
677,"kospi",163.264,0.617,"PaperWood",249,43.572,12.08,1,0
678,"kospi",200.446,29.14,"Service",474,43.571,4,1,0
679,"kosdaq",47.874,10.123,"Service",91,43.562,2.06,0,1
680,"kospi",733.567,35.195,"Distn",1536,43.521,5.02,1,0
681,"kospi",13.501,6.65,"Service",26,43.517,6.06,1,0
682,"kosdaq",35.449,5.493,"Service",150,43.495,4.11,0,1
683,"kospi",639.562,15.687,"Distn",581,43.491,5.1,1,0
684,"kospi",287.879,-12.54,"Chem",234,43.485,8.04,1,0
685,"kospi",142.759,26.489,"Machinary",535,43.444,5.07,1,0
686,"kospi",449.833,12.562,"Warehouse",592,43.442,9.02,1,0
687,"kosdaq",23.894,-3.266,"Machinary",110,43.418,5.06,0,1
688,"kospi",583.788,4.45,"Food",344,43.401,8.07,1,0
689,"kosdaq",186.99,6.27,"TranspEquip",156,43.321,7.01,0,1
690,"kospi",439.215,22.879,"ElecElectron",756,43.309,6.01,1,0
691,"kosdaq",49.241,1.433,"ElecElectron",84,43.274,8.05,0,1
692,"kospi",760.553,10.326,"Steel",362,43.184,10.03,1,0
693,"kosdaq",41.032,1.287,"Pharm",252,43.164,7.05,0,1
694,"kosdaq",122.697,-12.667,"ElecElectron",384,43.141,5.01,0,1
695,"kosdaq",126.757,14.695,"Service",859,43.134,4.01,0,1
696,"kospi",1948.139,-14.923,"Finance",1831,43.075,5.08,1,0
697,"kosdaq",182.103,-13.946,"Service",49,43.053,3.08,0,1
698,"kospi",170.006,2.891,"Chem",375,43.048,11.1,1,0
699,"kospi",115.299,10.217,"MedPrec",398,43.045,4.08,1,0
700,"kosdaq",118.295,4.368,"Steel",82,42.974,9.07,0,1
701,"kospi",1297.804,-94.665,"Distn",874,42.957,5.08,1,0
702,"kospi",5071.753,-41.089,"ElecElectron",9755,42.945,4.06,1,0
703,"kosdaq",43.234,4.97,"Steel",63,42.878,10.04,0,1
704,"kospi",50.862,-21.762,"Machinary",221,42.805,5.09,1,0
705,"kosdaq",24.511,-0.77,"Service",223,42.796,3.05,0,1
706,"kosdaq",1241.823,6.745,"Constr",1111,42.792,6.05,0,1
707,"kospi",312.075,9.401,"Pharm",1015,42.792,6.08,1,0
708,"kosdaq",37.355,1.108,"ElecElectron",110,42.788,4,0,1
709,"kosdaq",15.022,1.902,"Steel",53,42.717,5.08,0,1
710,"kosdaq",80.747,0.958,"Chem",95,42.714,11.1,0,1
711,"kosdaq",203.161,6.144,"Constr",279,42.671,7.04,0,1
712,"kosdaq",76.703,6.335,"ElecElectron",211,42.656,3.05,0,1
713,"kospi",415.219,3.133,"TranspEquip",335,42.64,4.08,1,0
714,"kospi",664.947,29.357,"Food",501,42.607,7.09,1,0
715,"kospi",45.32,2.974,"Chem",142,42.605,11.05,1,0
716,"kosdaq",178.061,10.493,"Service",153,42.51,4.11,0,1
717,"kosdaq",88.901,12.143,"ElecElectron",194,42.505,2.02,0,1
718,"kosdaq",43.592,5.122,"ElecElectron",223,42.504,4.08,0,1
719,"kospi",39.221,-4.74,"Service",130,42.434,4.02,1,0
720,"kosdaq",68.934,-2.305,"Steel",160,42.345,4.05,0,1
721,"kosdaq",47.203,-3.125,"TranspEquip",157,42.325,8.09,0,1
722,"kosdaq",122.059,6.346,"Pharm",417,42.296,3.06,0,1
723,"kosdaq",47.996,10.067,"PaperWood",144,42.222,5.09,0,1
724,"kospi",215.61,18.045,"Chem",295,42.219,3.05,1,0
725,"kospi",55.283,1.822,"Warehouse",439,42.216,6.1,1,0
726,"kospi",1806.833,119.749,"Service",4824,42.215,4.09,1,0
727,"kosdaq",20.45,5.902,"TranspEquip",25,42.174,3.07,0,1
728,"kospi",341.339,9.215,"ElecElectron",784,42.167,7.03,1,0
729,"kosdaq",12.122,-11.116,"ElecElectron",86,42.161,1.08,0,1
730,"kosdaq",3.375,4.781,"Service",15,42.156,3.06,0,1
731,"kosdaq",101.642,12.843,"TranspEquip",436,42.152,7.02,0,1
732,"kospi",500.426,9.516,"TextileCloth",525,42.109,3.07,1,0
733,"kospi",141.304,4.475,"Chem",367,42.085,11.05,1,0
734,"kosdaq",25.975,-3.735,"Machinary",153,42.027,3,0,1
735,"kosdaq",458.663,-10.716,"TranspEquip",1055,42.01,11.04,0,1
736,"kosdaq",24.637,-7.765,"Distn",41,42,3.01,0,1
737,"kospi",91.524,0.263,"Distn",60,42,8.04,1,0
738,"kosdaq",70.475,9.172,"ElecElectron",152,42,4.04,0,1
739,"kosdaq",112.17,8.17,"Service",173,41.956,6.03,0,1
740,"kosdaq",0.69,-14.997,"Service",4,41.894,18,0,1
741,"kospi",116.593,0.156,"ElecElectron",260,41.877,8.06,1,0
742,"kospi",347.354,8.975,"Steel",190,41.821,5.08,1,0
743,"kosdaq",71.446,-3.064,"ElecElectron",152,41.77,6.03,0,1
744,"kospi",171.024,7.018,"Chem",604,41.768,4.03,1,0
745,"kosdaq",52.924,3.042,"Constr",58,41.727,6.04,0,1
746,"kospi",258.785,12.502,"Chem",278,41.675,10,1,0
747,"kospi",251.734,4.89,"Warehouse",244,41.668,7.08,1,0
748,"kospi",61.964,3.81,"Chem",67,41.633,5.07,1,0
749,"kospi",79.108,3.184,"Chem",67,41.633,5.07,1,0
750,"kosdaq",74.528,16.282,"ElecElectron",224,41.589,3.06,0,1
751,"kosdaq",6.616,0.256,"Distn",18,41.556,1,0,1
752,"kospi",559.822,-6.164,"TextileCloth",563,41.537,5.01,1,0
753,"kosdaq",61.679,0.758,"Steel",184,41.491,11.05,0,1
754,"kosdaq",51.713,9.103,"Pharm",182,41.473,2.05,0,1
755,"kosdaq",55.73,3.755,"Machinary",106,41.445,7.07,0,1
756,"kosdaq",31.827,3.866,"Machinary",106,41.445,10.05,0,1
757,"kosdaq",45.784,-5.492,"Service",339,41.445,4.03,0,1
758,"kospi",169.059,1.236,"Steel",131,41.442,8.02,1,0
759,"kospi",661.175,6.235,"TranspEquip",1001,41.424,8.01,1,0
760,"kospi",150.091,2.763,"Steel",270,41.412,15.08,1,0
761,"kospi",201.236,-39.994,"ElecElectron",330,41.364,6.07,1,0
762,"kosdaq",58.62,9.991,"Pharm",133,41.361,5.08,0,1
763,"kosdaq",91.723,5.115,"Pharm",98,41.357,6.03,0,1
764,"kospi",241.688,0.632,"PaperWood",492,41.355,11.02,1,0
765,"kosdaq",202.44,6.738,"Steel",334,41.296,3.07,0,1
766,"kosdaq",180.472,-2.387,"ElecElectron",253,41.292,6.01,0,1
767,"kosdaq",141.254,18.902,"Pharm",305,41.272,3.09,0,1
768,"kospi",435.505,30.193,"Food",272,41.24,7.06,1,0
769,"kosdaq",62.746,2.831,"ElecElectron",323,41.223,5.09,0,1
770,"kospi",208.666,10.097,"Constr",295,41.186,6.03,1,0
771,"kospi",703.303,15.528,"Distn",720,41.164,4,1,0
772,"kosdaq",29.441,0.392,"NonMetal",70,41.149,9,0,1
773,"kosdaq",106.873,9.816,"Steel",191,41.117,3.08,0,1
774,"kospi",332.306,5.436,"TranspEquip",933,41.111,9,1,0
775,"kosdaq",69.874,2.579,"Pharm",244,41.102,4.06,0,1
776,"kosdaq",42.806,3.491,"Service",205,41.089,3.09,0,1
777,"kosdaq",122.249,7.32,"PaperWood",309,41.076,3.07,0,1
778,"kospi",73.388,4.129,"TextileCloth",148,41.072,6.01,1,0
779,"kosdaq",50.926,-6.413,"Machinary",111,41.045,3.02,0,1
780,"kosdaq",41.001,0.677,"ElecElectron",161,41.037,4.06,0,1
781,"kosdaq",136.081,0.564,"Service",150,41.02,5.04,0,1
782,"kospi",1389.653,80.671,"TextileCloth",922,41.012,4.03,1,0
783,"kospi",527.222,9.878,"NonMetal",951,41,10.04,1,0
784,"kosdaq",54.27,-2.458,"Service",257,41,6.03,0,1
785,"kospi",272.34,16.88,"Distn",80,41,9.01,1,0
786,"kospi",1524.226,102.925,"Food",4251,41,9.03,1,0
787,"kosdaq",6.52,-6.89,"ElecElectron",23,41,3.01,0,1
788,"kosdaq",44.708,3.936,"Pharm",325,41,3.04,0,1
789,"kosdaq",92.763,2.631,"Chem",24,41,5,0,1
790,"kospi",1982.801,-443.261,"ElecElectron",1021,40.997,9.03,1,0
791,"kosdaq",40.723,-11.457,"ElecElectron",275,40.982,8.08,0,1
792,"kospi",137.688,1.794,"Pharm",574,40.977,9,1,0
793,"kosdaq",502.878,27.874,"ElecElectron",217,40.943,4.07,0,1
794,"kosdaq",26.855,3.084,"ElecElectron",156,40.929,4.05,0,1
795,"kosdaq",28.675,-10.251,"ElecElectron",51,40.926,4.06,0,1
796,"kospi",173.339,19.412,"Distn",245,40.92,8.08,1,0
797,"kosdaq",55.333,3.65,"Chem",131,40.91,6.01,0,1
798,"kospi",385.03,0.316,"PaperWood",380,40.884,14,1,0
799,"kosdaq",115.766,6.444,"Machinary",236,40.875,11.01,0,1
800,"kosdaq",40.729,2.019,"Service",85,40.859,3.05,0,1
801,"kospi",196.298,-9.865,"Distn",348,40.825,8.03,1,0
802,"kosdaq",134.455,2.613,"Food",87,40.824,9.03,0,1
803,"kosdaq",118.175,12.016,"TranspEquip",385,40.799,8,0,1
804,"kosdaq",69.814,0.052,"ElecElectron",120,40.784,3.07,0,1
805,"kospi",40.455,6.493,"Service",69,40.754,1.09,1,0
806,"kosdaq",53.394,4.809,"Distn",87,40.711,4.05,0,1
807,"kospi",77.161,36.452,"Pharm",247,40.7,5.07,1,0
808,"kosdaq",3.719,-11.737,"Service",55,40.697,2.03,0,1
809,"kospi",128.067,-2.73,"ElecElectron",145,40.697,7.07,1,0
810,"kosdaq",100.681,1.042,"Service",184,40.691,5,0,1
811,"kosdaq",143.001,6.541,"PaperWood",292,40.614,,0,1
812,"kospi",48.495,-6.39,"Chem",115,40.607,13.07,1,0
813,"kospi",11.77,0.69,"ElecElectron",123,40.603,7.06,1,0
814,"kosdaq",53.692,3.228,"TranspEquip",113,40.582,3.08,0,1
815,"kospi",390.133,7.895,"Warehouse",316,40.535,6.08,1,0
816,"kosdaq",91.833,4.324,"Food",79,40.519,7.01,0,1
817,"kosdaq",32.366,3.318,"Machinary",113,40.517,3.09,0,1
818,"kosdaq",48.811,6.809,"ElecElectron",159,40.508,3.02,0,1
819,"kosdaq",44.735,1.878,"Service",95,40.484,4.07,0,1
820,"kospi",1209.785,-1.187,"Warehouse",2111,40.484,9.05,1,0
821,"kosdaq",391.463,-2.694,"Warehouse",620,40.476,5.05,0,1
822,"kosdaq",237.63,14.687,"Machinary",350,40.474,4.03,0,1
823,"kospi",1007.19,61.38,"Food",1325,40.457,10.07,1,0
824,"kospi",323.851,21.933,"Chem",551,40.437,11.05,1,0
825,"kosdaq",19.222,-0.725,"Machinary",70,40.371,3.07,0,1
826,"kospi",114.335,16.991,"Pharm",312,40.358,5.03,1,0
827,"kospi",258.435,25.515,"PaperWood",296,40.349,7.07,1,0
828,"kospi",30.183,-5.05,"Pharm",190,40.318,5.08,1,0
829,"kosdaq",76.65,1.34,"Pharm",304,40.276,5.03,0,1
830,"kosdaq",1052.311,16.16,"Food",2337,40.246,7.05,0,1
831,"kosdaq",96.71,2.033,"Machinary",439,40.239,4.07,0,1
832,"kosdaq",138.741,3.309,"TranspEquip",262,40.236,5.01,0,1
833,"kosdaq",119.878,13.063,"Machinary",272,40.228,4.07,0,1
834,"kosdaq",257.274,19.309,"ElecElectron",562,40.214,3.05,0,1
835,"kospi",105.332,7.059,"Steel",130,40.208,8.01,1,0
836,"kosdaq",84.924,-4.647,"Service",95,40.203,4.04,0,1
837,"kosdaq",47.985,3.129,"Food",47,40.191,15,0,1
838,"kosdaq",188.597,-0.392,"Steel",54,40.185,6.08,0,1
839,"kospi",152.347,0.806,"Distn",350,40.184,8.09,1,0
840,"kosdaq",15.916,-4.241,"Machinary",93,40.176,2.07,0,1
841,"kospi",122.228,-18.942,"Pharm",444,40.124,11.02,1,0
842,"kosdaq",115.147,5.123,"Food",377,40.111,6.05,0,1
843,"kospi",343.498,2.038,"TranspEquip",593,40.098,10,1,0
844,"kospi",22.315,-6.406,"Distn",53,40.091,1,1,0
845,"kosdaq",15.421,-2.286,"Distn",77,40.072,3.02,0,1
846,"kospi",5242.016,69.287,"Chem",3840,40.066,10,1,0
847,"kosdaq",402.048,9.411,"TranspEquip",904,40.037,4.02,0,1
848,"kosdaq",27.834,-5.225,"MedPrec",162,40.031,6.08,0,1
849,"kosdaq",49.026,3.256,"Service",103,40.027,6.02,0,1
850,"kosdaq",30.846,1.645,"ElecElectron",65,40.016,4.01,0,1
851,"kospi",447.202,2.824,"ElecElectron",200,40.013,10.08,1,0
852,"kosdaq",122.221,0.256,"NonMetal",79,40,8.04,0,1
853,"kospi",721.101,27.694,"Service",1013,40,6.05,1,0
854,"kospi",10.886,-16.843,"Pharm",100,39.945,2,1,0
855,"kospi",232.983,24.243,"TranspEquip",267,39.931,10.07,1,0
856,"kosdaq",20.347,0.155,"ElecElectron",14,39.93,3.01,0,1
857,"kosdaq",88.253,4.79,"Steel",236,39.922,8.01,0,1
858,"kosdaq",36.756,0.316,"Service",214,39.915,5.05,0,1
859,"kosdaq",52.729,5.131,"Machinary",113,39.914,4.02,0,1
860,"kospi",41.006,-7.729,"ElecElectron",193,39.887,7.07,1,0
861,"kosdaq",20.394,-2.28,"MedPrec",282,39.875,3.01,0,1
862,"kospi",109.184,-1.916,"Warehouse",176,39.857,11.05,1,0
863,"kosdaq",44.077,1.006,"MedPrec",185,39.847,3.07,0,1
864,"kosdaq",53.761,20.47,"Service",178,39.841,2.02,0,1
865,"kosdaq",57.858,5.276,"Chem",90,39.822,3.08,0,1
866,"kosdaq",80.905,7.739,"Service",376,39.787,8,0,1
867,"kospi",77.116,-2.106,"Distn",34,39.706,8,1,0
868,"kosdaq",188.476,9.814,"TranspEquip",524,39.688,7.09,0,1
869,"kospi",62.072,-5.071,"Distn",25,39.665,,1,0
870,"kosdaq",36.262,15.437,"Pharm",122,39.658,2.07,0,1
871,"kospi",127.384,38.634,"Distn",327,39.644,10.03,1,0
872,"kosdaq",70.454,4.437,"ElecElectron",247,39.604,8.04,0,1
873,"kospi",121.285,7.751,"Chem",115,39.6,8.06,1,0
874,"kosdaq",79.541,4.943,"Service",284,39.599,3.06,0,1
875,"kosdaq",14.01,-2.29,"ElecElectron",44,39.576,7.07,0,1
876,"kosdaq",19.147,-4.935,"MedPrec",31,39.568,4.06,0,1
877,"kosdaq",40.748,5.664,"MedPrec",89,39.562,5.05,0,1
878,"kosdaq",21.342,2.433,"Machinary",53,39.551,3.04,0,1
879,"kosdaq",61.934,8.762,"Distn",200,39.505,5.09,0,1
880,"kospi",802.653,10.634,"Food",940,39.484,7.08,1,0
881,"kospi",1552.521,73.782,"Food",3934,39.483,8.04,1,0
882,"kospi",29.093,0.205,"Service",108,39.467,3.1,1,0
883,"kospi",129.111,-14.947,"Chem",363,39.419,13,1,0
884,"kosdaq",18.614,2.17,"ElecElectron",77,39.416,6.02,0,1
885,"kospi",147.525,16.512,"Pharm",536,39.406,9.1,1,0
886,"kosdaq",44.832,-1.324,"Steel",102,39.368,4.1,0,1
887,"kospi",93.073,0.575,"Steel",85,39.362,12.07,1,0
888,"kosdaq",44.216,-26.233,"Machinary",247,39.348,3.08,0,1
889,"kosdaq",48.336,3.732,"ElecElectron",85,39.293,4.04,0,1
890,"kosdaq",119.853,6.121,"TranspEquip",287,39.271,5,0,1
891,"kospi",485.168,4.095,"PaperWood",480,39.256,5.06,1,0
892,"kosdaq",180.296,22.312,"Pharm",601,39.245,5.08,0,1
893,"kospi",101.801,7.203,"Machinary",153,39.213,3.04,1,0
894,"kosdaq",25.2,3.359,"Service",78,39.188,2.01,0,1
895,"kosdaq",52.859,-2.036,"MedPrec",270,39.184,3.03,0,1
896,"kosdaq",2.589,-15.037,"Finance",11,39.182,3.01,0,1
897,"kosdaq",69.97,-5.222,"Service",296,39.182,4.08,0,1
898,"kosdaq",84.688,4.676,"Constr",133,39.173,9.03,0,1
899,"kosdaq",77.394,4.093,"Service",172,39.155,4,0,1
900,"kosdaq",63.933,7.092,"ElecElectron",201,39.154,3.02,0,1
901,"kosdaq",43.782,4.832,"NonMetal",98,39.137,7.03,0,1
902,"kosdaq",53.969,-0.973,"ElecElectron",206,39.131,7.05,0,1
903,"kosdaq",43.207,2.674,"Service",235,39.125,3.02,0,1
904,"kosdaq",33.784,-0.5,"Service",180,39.112,5.06,0,1
905,"kospi",771.528,31.814,"Service",2668,39.099,10,1,0
906,"kospi",26.219,-25.265,"Pharm",154,39.065,4.08,1,0
907,"kospi",439.778,24.417,"ElecElectron",489,39.045,3.07,1,0
908,"kosdaq",26.714,-5.69,"Constr",28,39.033,2.07,0,1
909,"kosdaq",108.224,18.486,"Constr",561,39.013,7,0,1
910,"kospi",216.892,6.825,"TextileCloth",454,39.011,4.07,1,0
911,"kosdaq",133.895,12.016,"ElecElectron",358,39,3.06,0,1
912,"kosdaq",6.164,-3.846,"Steel",11,39,3.09,0,1
913,"kosdaq",51.789,4.532,"Steel",122,38.956,8.06,0,1
914,"kospi",31.404,1.921,"Chem",128,38.894,10.08,1,0
915,"kosdaq",21.655,-0.785,"ElecElectron",55,38.873,4.02,0,1
916,"kosdaq",55.337,3.658,"Chem",96,38.781,3,0,1
917,"kosdaq",191.828,2.046,"Distn",249,38.775,8.01,0,1
918,"kosdaq",83.208,6.505,"ElecElectron",178,38.747,3.99,0,1
919,"kosdaq",8.139,-2.95,"ElecElectron",19,38.737,1.07,0,1
920,"kosdaq",176.919,0.714,"Chem",240,38.708,4.08,0,1
921,"kosdaq",15.014,0.689,"Pharm",63,38.668,6,0,1
922,"kosdaq",60.174,2.279,"Pharm",300,38.666,7.06,0,1
923,"kosdaq",20.47,3.209,"Service",77,38.654,3.06,0,1
924,"kospi",712.1,-51.02,"Service",2088,38.64,5.08,1,0
925,"kosdaq",145.951,4.988,"Steel",168,38.633,8,0,1
926,"kosdaq",527.053,-3.4,"Steel",226,38.627,7.07,0,1
927,"kosdaq",70.35,1.303,"ElecElectron",130,38.609,3.01,0,1
928,"kosdaq",53.734,3.234,"Machinary",128,38.603,2.05,0,1
929,"kosdaq",91.421,3.498,"TextileCloth",112,38.589,2.11,0,1
930,"kosdaq",61.379,7.401,"Service",128,38.56,5.01,0,1
931,"kospi",134.816,16.795,"Pharm",661,38.56,4.06,1,0
932,"kosdaq",77.867,6.044,"Machinary",332,38.509,5,0,1
933,"kosdaq",5.561,-6.882,"Service",57,38.503,3,0,1
934,"kospi",82.029,0.303,"NonMetal",248,38.474,9.08,1,0
935,"kosdaq",109.648,-12.226,"ElecElectron",298,38.468,6.08,0,1
936,"kosdaq",62.775,5.404,"ElecElectron",267,38.464,3.02,0,1
937,"kosdaq",40.255,2.216,"Service",174,38.443,4.08,0,1
938,"kosdaq",28.061,-25.57,"PaperWood",118,38.438,7.06,0,1
939,"kosdaq",76.042,-3.144,"ElecElectron",52,38.423,4.07,0,1
940,"kosdaq",53.222,10.23,"ElecElectron",122,38.42,1.11,0,1
941,"kosdaq",209.098,-7.345,"ElecElectron",262,38.408,3.05,0,1
942,"kosdaq",30.197,0.668,"ElecElectron",96,38.396,4.01,0,1
943,"kospi",376.903,9.764,"Steel",414,38.374,8,1,0
944,"kosdaq",101.406,2.412,"TranspEquip",430,38.366,8.09,0,1
945,"kosdaq",206.396,-0.628,"Steel",287,38.339,2.08,0,1
946,"kosdaq",157.695,-0.316,"ElecElectron",246,38.332,2.08,0,1
947,"kosdaq",170.62,-4.399,"Machinary",511,38.325,3.08,0,1
948,"kosdaq",173.481,1.313,"Constr",275,38.315,,0,1
949,"kospi",119.403,12.602,"Service",471,38.306,3.03,1,0
950,"kosdaq",63.029,1.517,"Service",281,38.293,5,0,1
951,"kosdaq",54.671,5.558,"Machinary",141,38.289,3.06,0,1
952,"kospi",56.155,2.664,"Pharm",270,38.289,5.03,1,0
953,"kospi",104.686,12.476,"Machinary",456,38.267,6.05,1,0
954,"kosdaq",35.495,2.437,"Machinary",111,38.265,11.01,0,1
955,"kospi",57.794,2.249,"Service",175,38.262,4.02,1,0
956,"kosdaq",8.36,-0.856,"Steel",49,38.25,2.04,0,1
957,"kosdaq",56.572,11.95,"Pharm",328,38.244,6.06,0,1
958,"kospi",157.456,2.558,"Steel",73,38.242,8.11,1,0
959,"kosdaq",21.762,-1.365,"ElecElectron",59,38.22,7.04,0,1
960,"kospi",213.803,53.77,"Distn",292,38.203,9.03,1,0
961,"kosdaq",45.64,-5.241,"ElecElectron",150,38.203,10.05,0,1
962,"kospi",32.555,-3.058,"MedPrec",86,38.196,6.07,1,0
963,"kospi",426.258,1.434,"Warehouse",3058,38.194,14,1,0
964,"kosdaq",100.215,2.237,"Machinary",435,38.166,4.08,0,1
965,"kospi",316.301,4.106,"Distn",235,38.153,6.03,1,0
966,"kosdaq",43.889,-6.036,"PaperWood",157,38.147,3.03,0,1
967,"kosdaq",118.864,2.339,"Steel",38,38.137,4.07,0,1
968,"kosdaq",626.302,6.157,"ElecElectron",254,38.05,5,0,1
969,"kospi",161.779,10.134,"Chem",281,38.043,8.09,1,0
970,"kospi",1168.078,51.532,"Distn",3543,38.029,5,1,0
971,"kospi",146.461,2.073,"Pharm",574,38.019,6.04,1,0
972,"kosdaq",40.627,6.263,"Service",241,38.016,5.05,0,1
973,"kosdaq",6.505,0.188,"Finance",7,38,2.08,0,1
974,"kosdaq",134.266,1.512,"Machinary",216,38,4.08,0,1
975,"kospi",285.107,2.478,"Machinary",552,38,7,1,0
976,"kosdaq",65.163,8.479,"TranspEquip",277,38,4.06,0,1
977,"kospi",42.129,-1.547,"ElecElectron",153,37.994,8,1,0
978,"kosdaq",101.101,4.078,"Chem",207,37.935,7.02,0,1
979,"kosdaq",72.482,2.494,"Distn",73,37.932,5.06,0,1
980,"kosdaq",20.502,-5.265,"Machinary",41,37.927,2.02,0,1
981,"kosdaq",20.916,5.895,"ElecElectron",64,37.923,2.08,0,1
982,"kosdaq",30.029,1.882,"Chem",97,37.917,5.06,0,1
983,"kospi",14.786,2.665,"Distn",10,37.9,5,1,0
984,"kosdaq",204.481,10.329,"ElecElectron",194,37.892,2.05,0,1
985,"kospi",89.545,1.286,"Distn",92,37.848,4.05,1,0
986,"kospi",2809.98,-31.977,"Chem",1653,37.836,6.04,1,0
987,"kosdaq",26.146,2.025,"Machinary",140,37.829,5.02,0,1
