"seqno","market","sales","profit","sector","emp","avgsal","avgtenure","kospi","kosdaq"
988,"kospi",116.11,-4.712,"Food",370,37.792,11.06,1,0
989,"kosdaq",3.441,-34.36,"ElecElectron",60,37.738,1.08,0,1
990,"kospi",166.347,5.233,"ElecElectron",334,37.738,7.03,1,0
991,"kosdaq",142.305,12.536,"ElecElectron",322,37.736,2.09,0,1
992,"kosdaq",141.439,12.857,"ElecElectron",305,37.675,6,0,1
993,"kospi",547.093,90.329,"Steel",1002,37.672,8.08,1,0
994,"kosdaq",34.16,0.86,"Service",149,37.642,4.09,0,1
995,"kospi",158.252,12.728,"Steel",150,37.579,7.06,1,0
996,"kosdaq",70.659,6.03,"Machinary",108,37.557,2.09,0,1
997,"kospi",704.086,13.857,"Warehouse",714,37.505,5.02,1,0
998,"kospi",198.03,1.94,"Distn",195,37.489,3.01,1,0
999,"kosdaq",35.27,0.637,"ElecElectron",83,37.469,7.04,0,1
1000,"kosdaq",68.971,-3.773,"Machinary",250,37.468,6,0,1
1001,"kosdaq",18.774,0.648,"Chem",78,37.423,3.06,0,1
1002,"kosdaq",21.267,1.276,"Pharm",80,37.421,6.06,0,1
1003,"kospi",117.75,1.234,"ElecElectron",355,37.42,6.05,1,0
1004,"kosdaq",159.873,-1.364,"Distn",105,37.381,2.06,0,1
1005,"kosdaq",309.642,20.933,"ElecElectron",1071,37.379,3.01,0,1
1006,"kosdaq",6.859,-21.932,"ElecElectron",51,37.374,5.1,0,1
1007,"kosdaq",109.026,16.262,"Steel",74,37.373,6.1,0,1
1008,"kospi",214.94,-9.16,"TextileCloth",424,37.353,4.08,1,0
1009,"kospi",256.779,-54.016,"ElecElectron",718,37.348,13.05,1,0
1010,"kosdaq",46.496,4.721,"ElecElectron",137,37.343,4.02,0,1
1011,"kospi",166.841,5.696,"Food",308,37.342,7.02,1,0
1012,"kospi",409.974,-0.04,"Chem",617,37.282,6.06,1,0
1013,"kospi",149.022,7.62,"Steel",272,37.28,9.06,1,0
1014,"kosdaq",134.774,3.538,"Pharm",258,37.23,3.09,0,1
1015,"kosdaq",81.04,7.22,"ElecElectron",215,37.179,3,0,1
1016,"kospi",79.318,-1.564,"ElecElectron",179,37.132,8.06,1,0
1017,"kosdaq",232.683,16.39,"ElecElectron",283,37.113,4.02,0,1
1018,"kosdaq",9.214,14.469,"ElecElectron",283,37.113,4.02,0,1
1019,"kospi",1340.335,56.83,"Food",2731,37.081,7.05,1,0
1020,"kosdaq",416.474,22.485,"ElecElectron",454,37.05,4.05,0,1
1021,"kosdaq",92.165,2.728,"Service",240,37.028,3.06,0,1
1022,"kosdaq",12.654,3.904,"Service",71,37,13.04,0,1
1023,"kospi",194.279,0.454,"Distn",243,37,5.01,1,0
1024,"kosdaq",43.428,-10.436,"ElecElectron",165,36.995,4.07,0,1
1025,"kosdaq",61.182,4.232,"ElecElectron",68,36.99,4.03,0,1
1026,"kosdaq",30.108,-12.362,"ElecElectron",136,36.99,6.01,0,1
1027,"kosdaq",25.169,0.875,"ElecElectron",106,36.988,5.11,0,1
1028,"kosdaq",37.191,-21.281,"ElecElectron",135,36.985,3.02,0,1
1029,"kosdaq",70.108,3.279,"ElecElectron",213,36.981,5.01,0,1
1030,"kosdaq",10.058,1.946,"Service",132,36.968,3.07,0,1
1031,"kosdaq",5.978,0.743,"Service",77,36.967,3.05,0,1
1032,"kospi",108.276,3.16,"Chem",79,36.96,12,1,0
1033,"kosdaq",98.13,1.848,"Service",171,36.926,5.01,0,1
1034,"kosdaq",127.876,16.16,"Service",188,36.872,2.03,0,1
1035,"kospi",13.919,-6.45,"Distn",24,36.862,4.04,1,0
1036,"kosdaq",194.844,2.985,"TranspEquip",298,36.845,5.08,0,1
1037,"kosdaq",85.323,0.586,"TranspEquip",194,36.8,8,0,1
1038,"kospi",349.537,-52.72,"ElecElectron",604,36.778,6.09,1,0
1039,"kosdaq",202.375,5.574,"Steel",230,36.768,7,0,1
1040,"kosdaq",155.828,14.917,"Service",403,36.74,4.1,0,1
1041,"kosdaq",16.989,0.221,"Steel",63,36.723,3.03,0,1
1042,"kosdaq",630.588,24.535,"ElecElectron",1862,36.633,,0,1
1043,"kospi",73.561,7.054,"NonMetal",99,36.62,7.09,1,0
1044,"kosdaq",233.04,17.909,"Chem",250,36.618,2.06,0,1
1045,"kosdaq",82.535,8.301,"ElecElectron",242,36.616,3.08,0,1
1046,"kosdaq",100.586,-2.296,"ElecElectron",127,36.598,5.01,0,1
1047,"kosdaq",53.981,-2.918,"PaperWood",161,36.559,10.04,0,1
1048,"kosdaq",45.075,3.917,"Warehouse",51,36.549,3.07,0,1
1049,"kosdaq",203.551,13.159,"ElecElectron",173,36.549,1.07,0,1
1050,"kosdaq",104.138,-117.539,"Machinary",276,36.545,3.02,0,1
1051,"kosdaq",184.831,28.408,"Steel",534,36.542,13.03,0,1
1052,"kosdaq",36.517,0.687,"Service",240,36.538,3.03,0,1
1053,"kospi",145.921,4.61,"Steel",119,36.538,4.04,1,0
1054,"kosdaq",103.885,6.385,"Service",193,36.522,4.07,0,1
1055,"kosdaq",134.965,9.699,"Service",158,36.495,4.09,0,1
1056,"kospi",132.796,9.385,"PaperWood",176,36.482,8.05,1,0
1057,"kosdaq",85.361,3.067,"ElecElectron",242,36.446,4.08,0,1
1058,"kosdaq",226.688,48.18,"Service",661,36.417,3.07,0,1
1059,"kosdaq",39.667,1.853,"ElecElectron",149,36.368,6,0,1
1060,"kosdaq",101.17,1.646,"ElecElectron",233,36.365,5.09,0,1
1061,"kosdaq",43.9,1.504,"Pharm",247,36.361,7.09,0,1
1062,"kospi",195.987,1.166,"TranspEquip",549,36.288,10.08,1,0
1063,"kospi",55.617,1.286,"Distn",68,36.249,15.08,1,0
1064,"kospi",29.684,1.234,"NonMetal",44,36.241,20.1,1,0
1065,"kospi",126.234,8.709,"NonMetal",308,36.227,9.03,1,0
1066,"kospi",55.18,3.333,"Machinary",112,36.223,6.02,1,0
1067,"kosdaq",38.482,5.738,"Service",213,36.165,4.03,0,1
1068,"kosdaq",61.215,7.02,"ElecElectron",247,36.117,,0,1
1069,"kosdaq",21.124,0.564,"Service",35,36.109,5.08,0,1
1070,"kosdaq",19.878,-9.318,"Machinary",43,36.092,4.07,0,1
1071,"kosdaq",13.809,-0.931,"MedPrec",70,36.027,4.05,0,1
1072,"kosdaq",305.74,7.847,"Distn",519,36.024,5,0,1
1073,"kospi",54.365,-0.225,"ElecElectron",168,36.023,7.02,1,0
1074,"kosdaq",112.283,2.381,"Machinary",239,36.003,3.04,0,1
1075,"kosdaq",62.642,6.586,"Machinary",117,36,5,0,1
1076,"kospi",154.935,-27.74,"Machinary",218,36,7.08,1,0
1077,"kospi",39.558,0.816,"Distn",75,36,10.04,1,0
1078,"kosdaq",253.307,8.014,"ElecElectron",321,36,5.02,0,1
1079,"kosdaq",88.608,6.912,"ElecElectron",324,36,6.04,0,1
1080,"kospi",79.77,9.688,"Constr",134,35.993,9.05,1,0
1081,"kospi",64.745,5.126,"Machinary",89,35.966,7.08,1,0
1082,"kospi",141.654,-5.932,"Machinary",358,35.953,10,1,0
1083,"kosdaq",13.892,2.444,"ElecElectron",138,35.946,2.01,0,1
1084,"kospi",134.524,-0.731,"Steel",110,35.9,7.02,1,0
1085,"kosdaq",198.323,-4.006,"Steel",65,35.897,5.07,0,1
1086,"kosdaq",78.103,4.536,"Service",92,35.848,4.03,0,1
1087,"kosdaq",11.522,0.35,"ElecElectron",43,35.796,1.08,0,1
1088,"kosdaq",65.154,1.152,"ElecElectron",234,35.795,3.05,0,1
1089,"kosdaq",67.996,5.102,"TranspEquip",76,35.763,3.04,0,1
1090,"kosdaq",14.053,0.021,"ElecElectron",77,35.751,5.07,0,1
1091,"kospi",234.219,12.342,"PaperWood",300,35.727,6.09,1,0
1092,"kosdaq",95.032,15.512,"Service",165,35.685,2.08,0,1
1093,"kosdaq",340.055,7.327,"Service",418,35.675,4,0,1
1094,"kosdaq",4.516,-1.316,"Machinary",57,35.671,3,0,1
1095,"kosdaq",79.596,3.163,"ElecElectron",153,35.654,4.03,0,1
1096,"kospi",100.101,-3.872,"NonMetal",638,35.641,11,1,0
1097,"kosdaq",49.095,2.038,"Service",283,35.639,2.01,0,1
1098,"kosdaq",45.167,0.11,"ElecElectron",177,35.638,2.08,0,1
1099,"kosdaq",52.997,15.475,"Service",248,35.61,2.06,0,1
1100,"kospi",131.225,2.156,"Steel",208,35.606,10.05,1,0
1101,"kospi",103.271,3.375,"Others",79,35.598,9.07,1,0
1102,"kosdaq",74.367,3.054,"ElecElectron",259,35.587,3.1,0,1
1103,"kosdaq",151.434,17.013,"MedPrec",895,35.584,4.03,0,1
1104,"kosdaq",32.091,4.924,"Service",403,35.572,2.06,0,1
1105,"kosdaq",309.863,15.87,"ElecElectron",197,35.563,9.07,0,1
1106,"kosdaq",199.94,-0.701,"Distn",157,35.544,3.09,0,1
1107,"kosdaq",68.596,6.625,"ElecElectron",65,35.538,6,0,1
1108,"kosdaq",43.891,-3.867,"ElecElectron",135,35.441,7.02,0,1
1109,"kosdaq",136.767,2.832,"TextileCloth",486,35.431,6.02,0,1
1110,"kosdaq",33.025,-2.276,"Service",152,35.423,1.02,0,1
1111,"kosdaq",104.933,4.079,"ElecElectron",288,35.41,5.07,0,1
1112,"kosdaq",8.998,-8.501,"Service",28,35.406,4.02,0,1
1113,"kosdaq",31.612,4.46,"Machinary",96,35.392,4.05,0,1
1114,"kosdaq",353.322,12.516,"ElecElectron",343,35.387,3.05,0,1
1115,"kosdaq",27.789,2.938,"ElecElectron",146,35.385,3.05,0,1
1116,"kospi",152.872,8.719,"Machinary",449,35.327,4.1,1,0
1117,"kosdaq",225.052,5.29,"Distn",238,35.314,3.02,0,1
1118,"kospi",244.355,-8.346,"Steel",148,35.302,7.07,1,0
1119,"kosdaq",59,3.576,"Chem",162,35.302,6.05,0,1
1120,"kosdaq",32.302,3.508,"ElecElectron",80,35.3,3.02,0,1
1121,"kosdaq",50.467,4.502,"TextileCloth",126,35.27,7,0,1
1122,"kosdaq",38.096,3.43,"TranspEquip",145,35.267,4.06,0,1
1123,"kosdaq",48.519,4.34,"Service",167,35.251,8,0,1
1124,"kosdaq",35.532,-3.789,"Distn",93,35.246,3,0,1
1125,"kospi",173.471,-4.805,"TextileCloth",297,35.198,3.08,1,0
1126,"kosdaq",165.991,-1.686,"TextileCloth",212,35.196,4.03,0,1
1127,"kosdaq",39.911,4.441,"Pharm",291,35.179,3.08,0,1
1128,"kosdaq",88.319,6.612,"ElecElectron",166,35.173,6.08,0,1
1129,"kosdaq",43.618,0.936,"ElecElectron",224,35.134,8.09,0,1
1130,"kosdaq",33.073,5.327,"Chem",70,35.13,5.05,0,1
1131,"kosdaq",51.221,0.989,"Chem",154,35.097,6.09,0,1
1132,"kosdaq",510.03,-34.143,"ElecElectron",544,35.07,5.01,0,1
1133,"kosdaq",17.376,0.925,"Service",50,35.069,3,0,1
1134,"kosdaq",17.34,-4.78,"PaperWood",76,35.066,5.05,0,1
1135,"kosdaq",86.997,3.892,"Machinary",253,35,4.02,0,1
1136,"kosdaq",177.391,1.355,"Distn",65,35,4.07,0,1
1137,"kosdaq",23.243,4.326,"MedPrec",133,35,4,0,1
1138,"kospi",33.767,-28.756,"MedPrec",123,35,6.02,1,0
1139,"kospi",15.52,-4.498,"Machinary",37,34.992,5.07,1,0
1140,"kosdaq",44.214,1.478,"Chem",115,34.979,12.06,0,1
1141,"kosdaq",3.62,-18.117,"ElecElectron",14,34.953,1.09,0,1
1142,"kosdaq",137.711,-8.909,"ElecElectron",344,34.936,2.09,0,1
1143,"kosdaq",46.929,1.033,"PaperWood",130,34.935,5.08,0,1
1144,"kospi",39.467,-6.929,"Distn",132,34.928,2.02,1,0
1145,"kospi",39,-5.608,"ElecElectron",154,34.912,8.07,1,0
1146,"kosdaq",95.564,0.484,"TranspEquip",313,34.904,10.02,0,1
1147,"kosdaq",13.167,-21.233,"ElecElectron",55,34.891,6.08,0,1
1148,"kospi",93.266,6.855,"Chem",395,34.889,4.04,1,0
1149,"kospi",184.847,0.48,"Distn",167,34.877,4.04,1,0
1150,"kosdaq",51.714,-0.157,"PaperWood",288,34.859,3.09,0,1
1151,"kosdaq",33.685,3.548,"TranspEquip",104,34.852,4.01,0,1
1152,"kospi",9.911,-2.458,"Service",27,34.85,10.05,1,0
1153,"kospi",250.921,2.871,"Service",3929,34.829,5.08,1,0
1154,"kospi",70.088,-87.659,"Constr",77,34.79,5,1,0
1155,"kospi",227.069,9.631,"Food",551,34.777,6,1,0
1156,"kospi",44.577,1.449,"TranspEquip",77,34.767,9.02,1,0
1157,"kospi",64.376,2.366,"Chem",159,34.711,11.07,1,0
1158,"kospi",127.186,0.576,"Others",174,34.675,8.02,1,0
1159,"kosdaq",108.804,-4.01,"ElecElectron",491,34.675,3,0,1
1160,"kosdaq",187.942,3.926,"Steel",352,34.616,8.08,0,1
1161,"kosdaq",6.078,2.507,"Service",161,34.605,2.02,0,1
1162,"kosdaq",47.487,5.172,"ElecElectron",196,34.592,2.06,0,1
1163,"kosdaq",62.241,12.611,"Service",288,34.572,2.08,0,1
1164,"kosdaq",32.792,-11.091,"MedPrec",175,34.548,6.09,0,1
1165,"kosdaq",249.583,-0.65,"ElecElectron",471,34.517,5.02,0,1
1166,"kosdaq",94.726,-0.194,"Machinary",284,34.51,5,0,1
1167,"kospi",232.61,9.57,"ElecElectron",909,34.488,9,1,0
1168,"kosdaq",48.813,1.227,"ElecElectron",216,34.473,3.06,0,1
1169,"kosdaq",3.667,-19.147,"ElecElectron",34,34.471,4.04,0,1
1170,"kosdaq",239.382,10.14,"Chem",385,34.471,5.04,0,1
1171,"kosdaq",65.583,3.499,"Service",52,34.448,2.06,0,1
1172,"kosdaq",35.988,3.228,"ElecElectron",140,34.439,3.02,0,1
1173,"kosdaq",27.858,0.519,"Food",37,34.436,6.05,0,1
1174,"kosdaq",114.908,3.509,"Food",331,34.42,7.07,0,1
1175,"kosdaq",52.49,-8.123,"Pharm",319,34.417,3.06,0,1
1176,"kosdaq",133.928,4.204,"TranspEquip",408,34.385,4.08,0,1
1177,"kospi",218.8,15.215,"Service",834,34.371,7.09,1,0
1178,"kospi",81.381,1.29,"ElecElectron",348,34.371,5,1,0
1179,"kosdaq",57.479,5.851,"ElecElectron",95,34.37,7.04,0,1
1180,"kosdaq",12.695,-1.493,"TextileCloth",31,34.355,5.01,0,1
1181,"kosdaq",18.312,-6.867,"Service",142,34.345,3.05,0,1
1182,"kospi",221.952,29.4,"PaperWood",304,34.293,4.08,1,0
1183,"kosdaq",70.515,2.049,"Service",130,34.291,3.03,0,1
1184,"kospi",53.706,0.587,"ElecElectron",161,34.29,5.05,1,0
1185,"kosdaq",27.175,0.469,"Chem",162,34.243,3.1,0,1
1186,"kospi",301.225,-11.936,"TranspEquip",449,34.225,4.09,1,0
1187,"kosdaq",254.479,25.117,"ElecElectron",527,34.22,6,0,1
1188,"kospi",138.834,-3.572,"Machinary",253,34.219,3,1,0
1189,"kospi",158.007,4.652,"TextileCloth",242,34.168,6,1,0
1190,"kosdaq",94.176,4.871,"Chem",358,34.162,7,0,1
1191,"kosdaq",236.825,10.287,"ElecElectron",305,34.161,1.05,0,1
1192,"kosdaq",179.995,7.921,"ElecElectron",732,34.145,3.01,0,1
1193,"kosdaq",47.494,-3.041,"ElecElectron",53,34.113,1.09,0,1
1194,"kospi",4.344,13.114,"Service",72,34.097,4,1,0
1195,"kosdaq",104.829,1.064,"Steel",189,34.078,6.02,0,1
1196,"kosdaq",46.96,3.699,"Service",442,34.041,2.03,0,1
1197,"kospi",2492.867,71.864,"Warehouse",4094,34.031,10.03,1,0
1198,"kosdaq",31.629,-1.87,"Distn",131,34.025,1.08,0,1
1199,"kosdaq",30.812,0.868,"ElecElectron",86,34.02,6.02,0,1
1200,"kosdaq",13.561,-6.418,"MedPrec",88,34.011,2.09,0,1
1201,"kospi",888.657,2.366,"Machinary",667,34,5.02,1,0
1202,"kosdaq",96.563,7.275,"Pharm",502,34,6.02,0,1
1203,"kospi",373.313,16.373,"Service",354,33.993,4.05,1,0
1204,"kosdaq",170.145,2.069,"ElecElectron",115,33.959,3.04,0,1
1205,"kosdaq",15.071,-7.131,"Warehouse",41,33.926,2.03,0,1
1206,"kosdaq",86.994,0.291,"ElecElectron",197,33.888,6,0,1
1207,"kosdaq",256.21,7.283,"Steel",66,33.875,6.04,0,1
1208,"kosdaq",65.451,1.25,"TranspEquip",216,33.874,6.09,0,1
1209,"kospi",191.205,-12.229,"PaperWood",336,33.874,8.08,1,0
1210,"kospi",47.286,-3.132,"Pharm",232,33.846,5.03,1,0
1211,"kospi",238.806,4.658,"Steel",203,33.778,8.07,1,0
1212,"kosdaq",25.147,5.999,"Pharm",80,33.763,4.04,0,1
1213,"kosdaq",129.664,4.52,"ElecElectron",158,33.744,5.08,0,1
1214,"kospi",211.28,35.972,"Food",343,33.741,5.01,1,0
1215,"kosdaq",32.281,-4.562,"ElecElectron",115,33.723,4.05,0,1
1216,"kosdaq",133.333,0.526,"Machinary",553,33.712,5.07,0,1
1217,"kospi",99.832,-75.021,"Steel",157,33.692,6.02,1,0
1218,"kosdaq",21.788,4.443,"Service",128,33.687,3.04,0,1
1219,"kosdaq",80.462,7.971,"NonMetal",323,33.674,5.03,0,1
1220,"kospi",96.207,7.869,"Food",141,33.637,8.02,1,0
1221,"kospi",820.657,5.837,"Food",2367,33.576,6.02,1,0
1222,"kospi",117.04,-1.649,"Chem",225,33.573,8.03,1,0
1223,"kosdaq",859.496,-11.312,"Constr",1104,33.571,4.07,0,1
1224,"kosdaq",27.13,0.519,"Service",73,33.561,8.02,0,1
1225,"kosdaq",46.377,5.103,"Pharm",217,33.56,3.04,0,1
1226,"kosdaq",85.715,0.206,"Warehouse",132,33.553,21.07,0,1
1227,"kospi",10939.021,307.327,"Distn",16340,33.487,5.09,1,0
1228,"kosdaq",15.71,-4.468,"Steel",41,33.463,4,0,1
1229,"kosdaq",52.484,3.157,"Service",224,33.42,3.08,0,1
1230,"kospi",418.238,15.24,"Food",1517,33.369,7.02,1,0
1231,"kosdaq",257.359,-6.259,"ElecElectron",1203,33.364,3,0,1
1232,"kosdaq",241.444,7.93,"ElecElectron",536,33.354,5.09,0,1
1233,"kosdaq",49.028,-19.257,"Chem",80,33.345,6.04,0,1
1234,"kospi",30.023,-9.202,"Chem",136,33.316,10.03,1,0
1235,"kosdaq",25.544,3.057,"TranspEquip",113,33.299,5,0,1
1236,"kospi",143.573,-0.545,"ElecElectron",185,33.298,5.09,1,0
1237,"kospi",161.584,3.789,"TextileCloth",294,33.284,6.05,1,0
1238,"kospi",1106.796,104.13,"Steel",555,33.259,7.04,1,0
1239,"kosdaq",10.49,-14.417,"Service",63,33.254,3.03,0,1
1240,"kospi",16121.838,1018.215,"Distn",24976,33.236,3.08,1,0
1241,"kosdaq",115.892,7.204,"Chem",159,33.233,5.06,0,1
1242,"kosdaq",37.145,2.527,"Pharm",217,33.212,5.11,0,1
1243,"kosdaq",10.573,1.32,"PaperWood",38,33.211,4.07,0,1
1244,"kosdaq",32.648,0.191,"Service",145,33.193,4.08,0,1
1245,"kospi",38.557,1.31,"Food",147,33.18,4.08,1,0
1246,"kosdaq",21.209,-21.511,"Constr",44,33.108,4.05,0,1
1247,"kosdaq",86.441,1.783,"Distn",111,33.091,7.04,0,1
1248,"kospi",375.907,9.772,"TranspEquip",443,33.062,6.04,1,0
1249,"kospi",76.69,0.343,"PaperWood",232,33.06,3.07,1,0
1250,"kosdaq",123.48,5.561,"Chem",275,33.029,6.02,0,1
1251,"kosdaq",59.389,20.527,"Service",534,33.026,2.02,0,1
1252,"kospi",26.585,-17.04,"Constr",71,33.017,2.09,1,0
1253,"kosdaq",6.252,-2.237,"Service",77,33.013,1.09,0,1
1254,"kosdaq",13.274,-24.827,"Constr",69,33,4.01,0,1
1255,"kosdaq",13.11,-3.175,"Service",127,33,4.05,0,1
1256,"kosdaq",44.471,-3.89,"ElecElectron",908,33,3,0,1
1257,"kosdaq",222.153,6.217,"Steel",116,33,6.01,0,1
1258,"kosdaq",19.263,4.372,"Pharm",117,32.983,6.06,0,1
1259,"kospi",378.399,-3.556,"Food",629,32.964,8.03,1,0
1260,"kosdaq",85.391,28.012,"ElecElectron",203,32.951,1.07,0,1
1261,"kosdaq",46.48,-0.822,"Constr",75,32.946,2.09,0,1
1262,"kosdaq",148.141,4.026,"Constr",157,32.936,4.04,0,1
1263,"kosdaq",46.079,2.393,"Steel",101,32.9,2.05,0,1
1264,"kosdaq",138.319,-4.676,"Steel",165,32.891,3.1,0,1
1265,"kosdaq",63.293,-0.671,"Distn",43,32.884,4,0,1
1266,"kospi",47.333,0.691,"ElecElectron",142,32.873,8.08,1,0
1267,"kosdaq",87.384,4.132,"MedPrec",218,32.855,4.03,0,1
1268,"kosdaq",45.614,-0.076,"ElecElectron",111,32.843,5.09,0,1
1269,"kosdaq",38.779,-0.425,"Machinary",163,32.792,7.01,0,1
1270,"kospi",930.98,67.746,"Pharm",291,32.787,7.1,1,0
1271,"kosdaq",102.124,-16.49,"Chem",291,32.787,7.1,0,1
1272,"kospi",664.525,72.745,"Service",1076,32.781,4.01,1,0
1273,"kosdaq",65.304,4.709,"Chem",178,32.761,,0,1
1274,"kospi",160.506,-5.1,"Distn",264,32.752,4.04,1,0
1275,"kosdaq",3.392,-1.434,"Service",41,32.739,3.1,0,1
1276,"kospi",81.371,-12.61,"ElecElectron",170,32.71,8.02,1,0
1277,"kosdaq",148.095,0.54,"TranspEquip",241,32.692,3.07,0,1
1278,"kosdaq",33.526,2.16,"Service",83,32.683,2.08,0,1
1279,"kosdaq",20.823,2.625,"MedPrec",150,32.673,2.09,0,1
1280,"kosdaq",110.959,0.49,"Steel",343,32.635,5.08,0,1
1281,"kosdaq",5.633,2.752,"Service",156,32.634,5,0,1
1282,"kospi",5.883,-4.935,"Service",30,32.631,5.08,1,0
1283,"kosdaq",247.295,8.483,"Steel",144,32.625,3.06,0,1
1284,"kosdaq",21.429,-1.869,"ElecElectron",200,32.624,2.08,0,1
1285,"kosdaq",20.374,-14.165,"ElecElectron",212,32.607,2.02,0,1
1286,"kosdaq",341.302,19.285,"ElecElectron",488,32.598,2.02,0,1
1287,"kosdaq",423.218,5.145,"ElecElectron",294,32.592,4.05,0,1
1288,"kosdaq",71.758,3.284,"Distn",119,32.572,4.06,0,1
1289,"kosdaq",388.47,-8.071,"ElecElectron",1305,32.558,3.03,0,1
1290,"kosdaq",159.316,2.245,"ElecElectron",273,32.556,2.09,0,1
1291,"kosdaq",44.178,0.517,"Distn",236,32.54,4.01,0,1
1292,"kosdaq",176.715,3.612,"Distn",370,32.532,2.04,0,1
1293,"kospi",53.459,6.426,"Chem",76,32.529,8,1,0
1294,"kosdaq",132.787,17.26,"Service",930,32.503,5.09,0,1
1295,"kosdaq",293.665,17.05,"ElecElectron",227,32.502,3.02,0,1
1296,"kosdaq",9.022,-13.595,"Distn",50,32.46,6.02,0,1
1297,"kospi",31.27,-6.279,"Chem",98,32.457,7.11,1,0
1298,"kosdaq",39.808,-11.76,"TranspEquip",209,32.435,12,0,1
1299,"kosdaq",1759.771,9.307,"Distn",1497,32.411,3.09,0,1
1300,"kosdaq",28.641,-7.342,"MedPrec",77,32.4,5.02,0,1
1301,"kosdaq",79.762,0.64,"ElecElectron",233,32.363,2.08,0,1
1302,"kosdaq",22.132,-0.579,"Machinary",97,32.357,5.06,0,1
1303,"kosdaq",75.537,0.258,"ElecElectron",307,32.349,7.01,0,1
1304,"kospi",10.812,-2.493,"Others",40,32.313,4,1,0
1305,"kosdaq",3.876,-1.407,"Pharm",31,32.307,2.06,0,1
1306,"kospi",54.999,3.944,"TextileCloth",25,32.306,5.06,1,0
1307,"kospi",1191.224,18.552,"Food",1881,32.297,6.08,1,0
1308,"kospi",17.774,-6.793,"Service",207,32.269,10.05,1,0
1309,"kospi",147.375,0.127,"ElecElectron",606,32.255,8.09,1,0
1310,"kosdaq",45.177,4.013,"NonMetal",159,32.25,8.08,0,1
1311,"kosdaq",20.004,-2.336,"Steel",60,32.223,5.02,0,1
1312,"kosdaq",17.465,3.38,"ElecElectron",89,32.213,3.09,0,1
