id,type,grdp,regpop,deaths,drink,hdrink,smoke,aged,divorce,medrate,gcomp,vehipc,accpv,dumppc,deathrate,pctmale,accpc
1,3,27575194.6666667,154905.333333333,838.666666666667,62.0666666666667,18.3666666666667,22.8,15.9466666666667,1.93333333333333,21.7266666666667,97.4566666666667,0.32,22.04,2.36,555.966666666667,49.3558266035133,7.0528
2,3,47061304,126349,680.333333333333,63.3666666666667,18.0333333333333,23.5,15.8866666666667,2.2,12.8866666666667,99.3666666666667,0.42,21.0466666666667,3.97,552.833333333333,49.8407889289394,8.83396666666667
3,3,9916383.66666667,233178,1123.33333333333,59.9333333333333,19.4666666666667,22.3333333333333,15.08,2,4.44,94.2166666666667,0.326666666666667,16.1466666666667,1.13,498.366666666667,48.5110873322188,5.2773
4,3,9862101.33333333,297449.333333333,1271,64.8333333333333,16.1,21.7,12.7433333333333,1.93333333333333,6.21333333333333,98.7033333333333,0.32,9.57333333333333,0.863333333333333,434.666666666667,49.6735736555849,3.05886666666667
5,3,5695278.33333333,360312.666666667,1404.66666666667,61.7,16.5666666666667,19.4333333333333,11.1333333333333,1.86666666666667,7.03666666666667,96.3466666666667,0.266666666666667,10.3333333333333,0.936666666666667,393.4,49.0694505378397,2.74933333333333
6,3,6826484,359636.333333333,1861.66666666667,67.0666666666667,20,21.1666666666667,14.5,2.03333333333333,17.2333333333333,100.436666666667,0.266666666666667,15.4833333333333,1.15666666666667,525.266666666667,50.10884915912,4.1336
7,3,3854265.66666667,414583.333333333,2010.33333333333,64.3666666666667,19.9,22.9333333333333,13.0133333333333,2.5,7.95666666666667,99.6333333333333,0.266666666666667,11.2233333333333,0.923333333333333,490.666666666667,49.9081121748185,2.99206666666667
8,3,4985347.33333333,458778.666666667,2136.66666666667,63.5,17.3333333333333,22.9666666666667,13.7333333333333,1.9,7.22,95.9966666666667,0.253333333333333,11.4333333333333,0.79,469.033333333333,48.9784796696936,2.8954
9,3,2694565,331031,1815.33333333333,61.5,19.6333333333333,24.2666666666667,15.8366666666667,2.33333333333333,6.49,97.0233333333333,0.226666666666667,13.0266666666667,0.696666666666667,555.133333333333,49.2445135613218,2.95013333333333
10,3,2674862.66666667,351057,1742.33333333333,63.1,17.9,21.0666666666667,13.8133333333333,2.06666666666667,8.26,97.09,0.273333333333333,7.51333333333333,0.926666666666667,500.033333333333,49.261657923467,2.0533
11,3,5051419.33333333,574905.333333333,2735,62.4333333333333,19.8,19.6666666666667,11.9533333333333,1.73333333333333,6.53666666666667,95.0633333333333,0.266666666666667,7.89666666666667,0.74,477.466666666667,48.7345645036768,2.1045
12,3,3577292,496013.333333333,2359.66666666667,60.6333333333333,18.4666666666667,21.4,13.9666666666667,1.93333333333333,7.42333333333333,95.3,0.253333333333333,7.35333333333333,0.546666666666667,481.433333333333,48.7964992496364,1.86056666666667
13,3,7180046.33333333,312237,1478.33333333333,62.8,17.2,21.4666666666667,14.8066666666667,1.73333333333333,12.3633333333333,94.8066666666667,0.263333333333333,11.0133333333333,0.973333333333333,483.033333333333,48.6668887749451,2.90013333333333
14,3,15715679,384324.666666667,1582.66666666667,64.5,15.2666666666667,21.7333333333333,12.4466666666667,1.66666666666667,1.76333333333333,92.76,0.303333333333333,12.76,1.19333333333333,418.766666666667,48.1216227523531,3.8704
15,3,5779531.33333333,482830.666666667,1884.33333333333,62.9333333333333,16,18.5666666666667,10.3833333333333,1.7,6.09666666666667,98.0966666666667,0.306666666666667,8.23333333333333,0.663333333333333,392.4,49.5195539480515,2.52526666666667
16,3,9663398,589906.333333333,2547,62.1,14.8,20.9666666666667,11.4566666666667,1.9,6.05333333333333,95.6266666666667,0.323333333333333,7.68333333333333,0.733333333333333,439.9,48.8820891801505,2.48143333333333
17,3,11295227.6666667,421824.666666667,1730.33333333333,61.5666666666667,16.2333333333333,21.2333333333333,12.5633333333333,1.93333333333333,8.97666666666667,99.55,0.33,8.76,0.756666666666667,413.366666666667,49.8868609559104,2.88966666666667
18,3,13974267,236711,1147,63.9666666666667,19.7,24.1333333333333,12.95,2.43333333333333,8.26,104.2,0.35,8.93,1.03,491,51.0282941769496,3.11693333333333
19,3,26562519.6666667,377156.333333333,1635.66666666667,62.8333333333333,16.6,20.3333333333333,13.3666666666667,1.93333333333333,15.0866666666667,100.113333333333,0.383333333333333,12.8933333333333,1.02,439.133333333333,50.028281477084,4.94846666666667
20,3,5066575,403036,1636,63.7666666666667,14.9,19.4333333333333,13.2866666666667,1.63333333333333,7.44666666666667,96.2666666666667,0.253333333333333,11.0233333333333,0.756666666666667,409.866666666667,49.0487561086254,2.79366666666667
21,3,5237008,509900,2067.33333333333,62.5,16.6333333333333,22.1333333333333,12.6566666666667,1.9,4.82,102.226666666667,0.236666666666667,10.7066666666667,0.673333333333333,410.133333333333,50.5505184678605,2.5311
22,3,28407430,447878,1426.66666666667,64.4,13.7666666666667,17.2,10.9733333333333,1.36666666666667,7.17,92.64,0.4,11.1366666666667,1.24666666666667,324.2,48.0895711785528,4.45466666666667
23,3,57530970.3333333,573908,1793,62.6666666666667,13.6333333333333,18.4333333333333,10.4166666666667,1.53333333333333,12.96,92.0633333333333,0.423333333333333,14.0333333333333,1.29666666666667,318.633333333333,47.9338242926474,5.94083333333333
24,3,20872724.3333333,660957,2160.33333333333,66.8,13.8333333333333,18.6333333333333,10.2866666666667,1.63333333333333,9.51,95.3633333333333,0.33,9.59333333333333,0.86,330.166666666667,48.8132455802518,3.16466666666667
25,3,7115738,459807.666666667,1847.66666666667,63.2333333333333,15.7666666666667,19.6,11.2633333333333,1.83333333333333,13.1066666666667,99.3966666666667,0.3,8.78,0.95,401.566666666667,49.8486612845863,2.63313333333333
26,3,2885028,45920.3333333333,374.333333333333,63.6,21.2,25.8666666666667,20.5733333333333,2.5,35.5,96.5966666666667,0.473333333333333,13.8333333333333,1.97333333333333,833.066666666667,49.1343169937328,6.49923333333333
27,3,2229420.66666667,115683.666666667,982.666666666667,64.5666666666667,19.6333333333333,23.5333333333333,20.2766666666667,2.3,42.5866666666667,96.75,0.25,13.7066666666667,1.05,861.066666666667,49.1739868249311,3.42433333333333
28,3,4634100.33333333,92153.3333333333,823.333333333333,62.8,21.9,24.8666666666667,21.6366666666667,2.5,33.19,98.47,0.39,14.0366666666667,1.08,902.433333333333,49.6145195791935,5.2573
29,3,1723139,129283,1110,62.6,18.7,23.7,20.45,2.33333333333333,12.0066666666667,98.54,0.266666666666667,9.16333333333333,0.98,862.266666666667,49.6322150873031,2.4434
30,3,7767448.33333333,381825.333333333,2399.33333333333,67.8,20.7333333333333,23.1666666666667,15.3633333333333,1.9,17.3,96.11,0.34,9.90333333333333,0.986666666666667,633.466666666667,49.0081268365695,3.36713333333333
31,3,3272865,273851,1417.33333333333,64.1666666666667,18.9333333333333,21.7666666666667,14.1,1.8,21.39,96.7566666666667,0.323333333333333,9.81,0.88,521.533333333333,49.1757168146734,3.17236666666667
32,3,5044969.66666667,282956.333333333,1653.66666666667,64.9,18.4333333333333,21.4666666666667,15.59,1.86666666666667,11.9,97.0133333333333,0.33,7.84333333333333,0.82,586.133333333333,49.2419573815099,2.58523333333333
33,3,2516104.33333333,309220,1555,64.6333333333333,16.9,20.4666666666667,11.75,2,14.7966666666667,99.0733333333333,0.33,6.20333333333333,0.903333333333333,506.366666666667,49.7672368393199,2.0473
34,3,6352465.33333333,422067.333333333,2126.33333333333,60.7,18.2,22.5333333333333,12.9033333333333,1.86666666666667,14.7466666666667,94.7266666666667,0.37,7.28333333333333,0.936666666666667,507.366666666667,48.6458581790577,2.69096666666667
35,3,6098682.66666667,338585,1894,64.7333333333333,18.2,22.5333333333333,13.1366666666667,2.13333333333333,22.2633333333333,100.016666666667,0.33,8.41666666666667,0.953333333333333,560.7,50.0041617936135,2.7741
36,3,4497920.33333333,246835.333333333,1493.66666666667,63.5666666666667,18,21.1,15.2933333333333,1.73333333333333,22.6366666666667,96.8533333333333,0.35,9.16,0.926666666666667,607.866666666667,49.2007183960257,3.20123333333333
37,3,12056517.6666667,94378.6666666667,469.333333333333,61.8,17.1333333333333,21.5333333333333,12.24,2.06666666666667,3.54,107.643333333333,0.593333333333333,9.57666666666667,1.09666666666667,545.366666666667,51.8401129649765,5.68743333333333
38,3,5569636.66666667,208666,1118.66666666667,65.1666666666667,17.2333333333333,20.5333333333333,14.74,1.86666666666667,23.92,96.3866666666667,0.446666666666667,6.24666666666667,0.893333333333333,541.233333333333,49.079650467746,2.78456666666667
39,3,2260230,179199.666666667,1054,61.6333333333333,17.4333333333333,20.5,16.5166666666667,2.06666666666667,22.6866666666667,91.8833333333333,0.356666666666667,9.58666666666667,0.906666666666667,596.466666666667,47.8846361426111,3.4033
40,3,6327403.33333333,237821.333333333,1396.66666666667,65.2,19.7333333333333,23.2333333333333,12.2733333333333,2.1,28.75,103.68,0.38,8.80333333333333,1.14,587.633333333333,50.9033541060446,3.34663333333333
41,2,4489124.33333333,152122.666666667,839.666666666667,65.3333333333333,19.7,24.2,12.9733333333333,2.16666666666667,13.1633333333333,97.8533333333333,0.416666666666667,6.38,0.866666666666667,571.666666666667,49.4575040445851,2.65
42,3,4333843.66666667,79817.3333333333,562.666666666667,61.1333333333333,18.6666666666667,22.2333333333333,18.9133333333333,1.96666666666667,47.3533333333333,95,0.766666666666667,15.93,2.27333333333333,723.166666666667,48.7177503801944,12.2104
43,3,5298334.66666667,349685,2169.66666666667,61.3,16.3,21.9333333333333,15.3066666666667,2.03333333333333,11.4366666666667,99.2366666666667,0.43,9.93666666666667,0.986666666666667,628.3,49.8083193975515,4.26656666666667
44,3,3475768.33333333,205435,1374,61.7333333333333,19.4,25.2666666666667,15.5333333333333,2.2,18.3666666666667,102.336666666667,0.393333333333333,13.86,1.39666666666667,668.733333333333,50.57735476136,5.44686666666667
45,3,2169796.33333333,160259,1086.33333333333,59.3666666666667,15.1333333333333,25.5333333333333,18.26,2.3,28.6366666666667,94.9833333333333,0.37,13.0333333333333,1.23333333333333,682.066666666667,48.7135172406464,4.81736666666667
46,3,8971784,442625.666666667,2118,61.5333333333333,17.0333333333333,22.0333333333333,11.11,1.8,14.2333333333333,100.256666666667,0.43,10.15,1.18333333333333,481.066666666667,50.0640537579481,4.3613
47,3,6782695.33333333,451767.333333333,2098.66666666667,60.2666666666667,12.4,18.4333333333333,12.09,1.5,7.74333333333333,95.6833333333333,0.46,8.76,0.976666666666667,465.366666666667,48.8969803310227,4.02466666666667
48,3,10807628,600321.666666667,2597.66666666667,63.2666666666667,16.0666666666667,21.9,10.0433333333333,1.7,13.2033333333333,98.96,0.433333333333333,11.05,1.17666666666667,432.8,49.7386162920764,4.77546666666667
49,2,6543608.33333333,198639,1068,58.3666666666667,16.1333333333333,21.7666666666667,11.2833333333333,2.03333333333333,11.7766666666667,104.303333333333,0.476666666666667,7.17666666666667,1.31,556.433333333333,51.0530456269523,3.40576666666667
50,3,12434718.3333333,113890.333333333,636,59.8,18.7333333333333,25.8,13.4666666666667,2.96666666666667,17.2833333333333,107.556666666667,0.57,6.37666666666667,1.01,572.733333333333,51.8202453064551,3.62356666666667
51,3,2959879.33333333,72521,500,61,18.8666666666667,25,17.1166666666667,2.66666666666667,11.4233333333333,101.873333333333,0.383333333333333,4.56333333333333,0.686666666666667,695.233333333333,50.4639780553225,1.7371
52,3,5551184.66666667,410100.333333333,2314.66666666667,,,,13.4833333333333,2.9,11.5966666666667,101.98,0.443333333333333,6.21333333333333,0.596666666666667,573.6,50.4901319183338,2.7475
53,3,7541072.33333333,319460.666666667,1159.33333333333,63,18.9333333333333,21.2666666666667,8.01333333333333,1.93333333333333,5.51666666666667,99.5933333333333,0.446666666666667,4.39333333333333,0.516666666666667,371.3,49.8980784241961,1.95616666666667
54,3,15370859,525677.666666667,2259.66666666667,63.6,20.5,24.6666666666667,9.73666666666667,2.5,12.28,99.5133333333333,0.476666666666667,6.97666666666667,0.753333333333333,436.566666666667,49.8780242752037,3.31393333333333
55,3,9395872.66666667,554184,2583.33333333333,60.8,16.8333333333333,23.3666666666667,10.6433333333333,2.33333333333333,10.0733333333333,99.2333333333333,0.363333333333333,6.48666666666667,0.64,470.233333333333,49.8075008513256,2.34696666666667
56,3,3785147.66666667,334718,1395.66666666667,62.7333333333333,18.1333333333333,25.4,8.55666666666667,2.53333333333333,12.4266666666667,100.413333333333,0.686666666666667,3.70333333333333,0.583333333333333,417.966666666667,50.1030887030406,2.5207
57,3,16637724.6666667,504675,1910,63.1666666666667,20.3,24.5333333333333,8.04,2.53333333333333,10.8033333333333,102.19,0.406666666666667,6.09,0.713333333333333,383.8,50.5415639232103,2.4741
58,2,1281309.66666667,67598.3333333333,721.333333333333,57.9333333333333,19.8,25.0333333333333,28.4233333333333,2.1,12.7733333333333,100.686666666667,0.463333333333333,6.41,0.623333333333333,1077.4,50.1710240390396,2.9539
59,2,387125.333333333,21005.3333333333,180,57.7666666666667,28.1,25.5,21.1666666666667,2.9,2.76333333333333,130.073333333333,0.5,2.87,0.73,867.833333333333,56.5321031157064,1.44126666666667
60,3,2928728,240010.333333333,1418.66666666667,58.8,18.4,22.6,14.5133333333333,2.36666666666667,12.6766666666667,102.463333333333,0.38,11.1033333333333,1.05666666666667,591.933333333333,50.6083392927881,4.2205
61,3,4321725.66666667,256613.666666667,1490.66666666667,61.1666666666667,19.8333333333333,24.4,14.58,2.13333333333333,23.3233333333333,98.9066666666667,0.39,11.3566666666667,1.03666666666667,582.4,49.7251186812272,4.4299
62,3,8879475,492667.333333333,1931.66666666667,60.7,16.4,21.9,9.53,1.93333333333333,15.5766666666667,97.2,0.4,9.95666666666667,0.913333333333333,393.533333333333,49.2900605041923,3.98733333333333
63,3,10902914.3333333,335331.666666667,1036.66666666667,60.1666666666667,13.8666666666667,17.2333333333333,7.17666666666667,1.53333333333333,11.5566666666667,101.773333333333,0.46,8.74,0.963333333333333,314.9,50.4394286894768,4.03133333333333
64,3,7235630.33333333,197028.333333333,950,61.7333333333333,19.9,22.0333333333333,11.1366666666667,2.46666666666667,14.85,103.366666666667,0.463333333333333,8.34333333333333,1.34333333333333,481.1,50.8277233008129,3.88256666666667
65,3,3661673.33333333,241947.333333333,1086.66666666667,66.1,18.1333333333333,22.7666666666667,10.17,2.2,10.79,104.436666666667,0.42,7.93,1.14333333333333,454.733333333333,51.0850150614043,3.3287
66,3,24108916,344023.666666667,1295,64.0666666666667,17.9666666666667,21.7333333333333,8.12333333333333,2.16666666666667,16.53,104.213333333333,0.45,9.26,1.43666666666667,377.533333333333,51.0315810220885,4.16116666666667
67,3,10431012.3333333,175381.666666667,664.666666666667,63.8333333333333,18.8666666666667,22.9,7.65,2.26666666666667,11.6133333333333,112.446666666667,0.36,6.83333333333333,1.28333333333333,379.733333333333,52.9291626882928,2.44906666666667
68,3,14747002.6666667,191693.666666667,634.333333333333,63.6,17.5,20.4333333333333,6.38,2.06666666666667,6.04,107.146666666667,0.48,6.98666666666667,1.28666666666667,334.7,51.7250000702071,3.34896666666667
69,2,16681163.3333333,217692,1171.66666666667,59.8,18.3333333333333,22.1666666666667,11.43,2.23333333333333,15.0466666666667,106.076666666667,0.506666666666667,8.06333333333333,1.32,544.966666666667,51.4743676123339,4.07283333333333
70,1,28603566.6666667,1184297.66666667,4382.33333333333,64.5,16.9666666666667,21.3333333333333,8.39333333333333,2.06666666666667,8.96,101.43,0.383333333333333,9.72666666666667,0.95,375.1,50.3549607164084,3.7268
71,1,26478980,973537.333333333,4068,63.0333333333333,16.4666666666667,21.8,10.89,2.06666666666667,9.53,98.7933333333333,0.33,10.04,0.853333333333333,421.966666666667,49.6963882880584,3.31193333333333
72,1,7080080,434502,2037.33333333333,61.8,19.6666666666667,24.4,12.2366666666667,2.63333333333333,12.1766666666667,97.5733333333333,0.32,10.02,0.873333333333333,476.8,49.3858716309581,3.20433333333333
73,1,16325859.3333333,598670.666666667,2276.33333333333,64.1666666666667,19.1333333333333,21.3,9.95666666666667,1.76666666666667,7.96,99.03,0.34,8.25333333333333,0.793333333333333,382.5,49.7562859289042,2.80263333333333
74,1,16361588.3333333,851984.333333333,3534.33333333333,62.2666666666667,17.6,21.9,9.67,2.23333333333333,14.0466666666667,99.95,0.333333333333333,9.12333333333333,0.673333333333333,417.866666666667,49.9874462640756,3.03606666666667
75,1,6412509.33333333,344340.666666667,1383,64,18.1,21.0333333333333,10.27,1.9,6.11666666666667,98.34,0.306666666666667,8.51,0.72,402.9,49.5815120658026,2.61163333333333
76,1,22744511.3333333,460306.333333333,2218.66666666667,62.4,20.7,24.7666666666667,11.1666666666667,2.66666666666667,9,103.993333333333,0.47,10.82,0.953333333333333,493.566666666667,50.9787389537997,5.09413333333333
77,1,1593809.66666667,97948.6666666667,676.333333333333,61.0333333333333,23.4,27.9333333333333,15.9233333333333,3.36666666666667,25.3033333333333,99.5033333333333,0.366666666666667,10.8666666666667,0.76,705.8,49.8753851417881,3.97053333333333
78,1,23812120,698540,2669.33333333333,62.6333333333333,20.5333333333333,24.6666666666667,7.95,2.96666666666667,13.5933333333333,105.096666666667,0.406666666666667,11.4266666666667,0.82,383.4,51.2425006497574,4.6498
79,1,17839199.6666667,1024461.33333333,4326.66666666667,62.9,17.3666666666667,22.0333333333333,10.6766666666667,2.03333333333333,12.5166666666667,96.8333333333333,0.36,9.05333333333333,0.87,429.2,49.1955582866472,3.25363333333333
80,1,2893059.66666667,67626.6666666667,265.666666666667,60.6333333333333,12.9,14.0333333333333,11.5466666666667,1.23333333333333,0.266666666666667,94.6333333333333,0.34,9.08,1.17333333333333,390.733333333333,48.6213291121412,3.08916666666667
81,1,3709101.33333333,189101.333333333,746.333333333333,60.3,16.9333333333333,21.4666666666667,10.31,2.2,12.79,99.34,0.33,9.14666666666667,1.1,400.566666666667,49.8343752920625,3.01123333333333
82,1,7944660.66666667,650621.333333333,2696.33333333333,61.2,18.1666666666667,23.0666666666667,11.0766666666667,2.4,8.84666666666667,99.8933333333333,0.373333333333333,7.7,0.56,421.833333333333,49.9733035566662,2.87556666666667
83,1,5031587,208016.333333333,679.666666666667,61.4666666666667,18.9333333333333,24.8333333333333,7.38666666666667,2.53333333333333,10.4166666666667,105.153333333333,0.406666666666667,8.23,0.906666666666667,329.366666666667,51.2559437995493,3.34383333333333
84,1,11050967,398594.333333333,1422.33333333333,63.2666666666667,20.2,25.2,7.58333333333333,2.93333333333333,10.65,110.333333333333,0.453333333333333,10.6866666666667,0.99,360.933333333333,52.4564126266587,4.84283333333333
85,1,6000080.66666667,286939,1013,64.8333333333333,15.9,21.6666666666667,9.56666666666667,1.76666666666667,8.83666666666667,98.9466666666667,0.34,7.01,0.69,355.133333333333,49.7352686818281,2.38103333333333
86,1,2912315,157661.666666667,632,63.4333333333333,18.1666666666667,20.5666666666667,10.3233333333333,1.73333333333333,12.6366666666667,99.8733333333333,0.366666666666667,8.56333333333333,0.896666666666667,402.533333333333,49.9683015523489,3.14153333333333
87,1,3635450.33333333,175570,757.666666666667,64.2333333333333,20.4333333333333,21.2666666666667,11.4266666666667,2.16666666666667,4.33,102.926666666667,0.396666666666667,9.41666666666667,2,466.8,50.7201893005831,3.7321
88,1,33360561,975966,3529,63.9,16.3666666666667,19.6,10.63,1.7,8.9,98.7666666666667,0.406666666666667,6.66,0.976666666666667,366.5,49.6897479346715,2.7093
89,1,13859931.3333333,421816.666666667,2132.66666666667,59.5333333333333,16.6,23.4333333333333,11.8866666666667,2.4,8.98666666666667,103.12,0.423333333333333,8.14666666666667,1.02,515.7,50.7680030765318,3.4411
90,1,10759440.6666667,206769.333333333,1068.66666666667,58.8,20.2333333333333,25.3333333333333,11.91,2.26666666666667,9.31,103.25,0.476666666666667,8.23333333333333,1.32,522.133333333333,50.7994229259833,3.92543333333333
91,1,6875034.66666667,181663.666666667,1142,60.9666666666667,21.2,23.6333333333333,14.21,2.53333333333333,12.9033333333333,104.156666666667,0.5,10.02,1.25666666666667,633.666666666667,51.0179892848077,5.00553333333333
92,1,7815985.33333333,351247.666666667,1358.33333333333,63.2666666666667,20.5,22.1666666666667,10.8333333333333,2.26666666666667,8.26333333333333,101.04,0.433333333333333,9.16333333333333,0.776666666666667,398.3,50.2586503177092,3.96723333333333
93,1,44953796.3333333,592759,2030.33333333333,62.5666666666667,18.0666666666667,22.5333333333333,8.33666666666667,2.23333333333333,7.94333333333333,106.8,0.483333333333333,7.44333333333333,0.766666666666667,355.033333333333,51.644084905386,3.5927
94,1,6888625.66666667,313053.333333333,1248,59.4333333333333,18.2,24.8666666666667,10.4766666666667,2.66666666666667,4.64,105.786666666667,0.483333333333333,7.69333333333333,0.916666666666667,410.033333333333,51.4059492936576,3.71936666666667
95,1,4961120.33333333,204256.333333333,1065.33333333333,58.6,21.3,23.6333333333333,12.6166666666667,2.76666666666667,11.31,103.096666666667,0.416666666666667,10.8933333333333,1.1,528.4,50.7623296293411,4.53043333333333
96,1,4809446.33333333,155251,1100.33333333333,58.8,18.9666666666667,28.1666666666667,15.3466666666667,3.13333333333333,12.69,110.25,0.556666666666667,9.50333333333333,2.08666666666667,714.933333333333,52.4374019160322,5.28323333333333
97,1,2828586,110994,848.666666666667,56.8666666666667,20.3333333333333,21.7666666666667,17.3233333333333,2.46666666666667,16.53,102.283333333333,0.556666666666667,8.56333333333333,1.36333333333333,772.633333333333,50.5643479456298,4.7671
98,2,1033566.66666667,45665,425.333333333333,56.7666666666667,24.1666666666667,25.1333333333333,21.96,2.5,7.68333333333333,109.113333333333,0.576666666666667,7.64333333333333,1.02,943.666666666667,52.1770334499134,4.39933333333333
99,2,1513770,61889.6666666667,557,60.3,24.5333333333333,24.5,21.43,2.6,19.2466666666667,105.06,0.44,13.1233333333333,1.49333333333333,913.766666666667,51.2337803618044,5.77706666666667
100,2,1825667.33333333,108354,924,60,22.2666666666667,22.9333333333333,20.8533333333333,2.2,11.25,102.143333333333,0.46,8.21,0.513333333333333,870.266666666667,50.5301510384927,3.78546666666667
101,1,6046332.66666667,278165,1754.33333333333,63.7666666666667,21.9333333333333,22.8333333333333,14.7566666666667,2.13333333333333,15.3166666666667,97.1633333333333,0.43,12.9533333333333,1.62333333333333,638.3,49.2806148515209,5.5666
102,1,7423374,332755.333333333,1849,64.1333333333333,21.4666666666667,25.1333333333333,12.34,2.53333333333333,14.78,98.8066666666667,0.443333333333333,14.4933333333333,0.753333333333333,563.333333333333,49.699863846484,6.42263333333333
103,1,4491211,214737.666666667,1545.66666666667,63.7333333333333,22.7333333333333,23.1333333333333,17.1733333333333,2.23333333333333,13.9366666666667,98.6533333333333,0.46,10.1366666666667,1.72333333333333,724.066666666667,49.6610488380877,4.652
104,1,2643334.33333333,93918,640.333333333333,59.1666666666667,20.2666666666667,22.5333333333333,15.7866666666667,2.3,15.8733333333333,102.356666666667,0.44,11.5033333333333,1.34333333333333,685.166666666667,50.5822964527815,5.0536
105,1,913807.333333333,47609.6666666667,361.666666666667,63.5666666666667,21.6333333333333,26.7,18.9066666666667,2.43333333333333,14.79,103.19,0.433333333333333,10.6533333333333,1.17666666666667,772.4,50.7849779067847,4.6172
106,1,1453025,82072.3333333333,577,60.4333333333333,21.8666666666667,26.4666666666667,15.23,2.5,11.7866666666667,97.0366666666667,0.41,14.04,1.99,707.166666666667,49.2480240889414,5.74613333333333
107,1,2443784,70917.3333333333,616,62.5,21.8,24.3,20.4,2.2,6.28,103.466666666667,0.413333333333333,12.2333333333333,1.71333333333333,870.666666666667,50.8512559493171,5.05403333333333
108,2,2141607.33333333,70287.6666666667,661,63.9333333333333,23.5666666666667,25.1333333333333,20.9033333333333,2.43333333333333,12.2733333333333,104.28,0.49,8.99,0.9,946.5,51.0475519524524,4.40336666666667
109,2,1500590.66666667,45713.6666666667,455.666666666667,60.2333333333333,21.7,25.7666666666667,24.2466666666667,2.26666666666667,5.20333333333333,103.276666666667,0.5,9.11666666666667,0.996666666666667,1008,50.8058929111445,4.57046666666667
110,2,1203261.33333333,40160,410.333333333333,61.4333333333333,21.5,24.2666666666667,24.3166666666667,2.1,10.41,105.753333333333,0.473333333333333,7.54,0.83,1036.23333333333,51.3977170350042,3.57503333333333
111,2,1442601.33333333,43492.6666666667,408,63.4,25.1666666666667,23.1,22.2766666666667,1.96666666666667,3.80666666666667,104.22,0.54,9.42,1.22333333333333,945.6,51.0331640228293,5.08626666666667
112,2,1227835.66666667,39113.3333333333,373.666666666667,64.1333333333333,24.1,26.4,22.6633333333333,2.5,8.57333333333333,106.856666666667,0.49,7.57,1.50333333333333,971.9,51.6572947360127,3.7153
